Donald	donald	Donald
Trump	trump	Trump
supporter	support	supporter
Kayleigh	kayleigh	Kayleigh
McEnany	mcenani	McEnany
was	was	wa
taken	taken	taken
to	to	to
the	the	the
woodshed	woodsh	woodshed
on	on	on
Thursday	thursday	Thursday
by	by	by
CNN	cnn	CNN
s	s	s
Jake	jake	Jake
Tapper	tapper	Tapper
.	.	.
CNN	cnn	CNN
has	has	ha
been	been	been
asking	ask	asking
Trump	trump	Trump
surrogates	surrog	surrogate
why	whi	why
they	they	they
are	are	are
portraying	portray	portraying
women	women	woman
accusing	accus	accusing
the	the	the
Republican	republican	Republican
nominee	nomine	nominee
of	of	of
sexual	sexual	sexual
assault	assault	assault
as	as	a
liars	liar	liar
but	but	but
are	are	are
so	so	so
adamant	adam	adamant
that	that	that
Bill	bill	Bill
Clinton	clinton	Clinton
s	s	s
accusers	accus	accuser
are	are	are
telling	tell	telling
the	the	the
truth	truth	truth
.	.	.
Jeffrey	jeffrey	Jeffrey
Lord	lord	Lord
stammered	stammer	stammered
and	and	and
did	did	did
a	a	a
death	death	death
spiral	spiral	spiral
when	when	when
Anderson	anderson	Anderson
Cooper	cooper	Cooper
questioned	question	questioned
that	that	that
hypocrisy	hypocrisi	hypocrisy
earlier	earlier	earlier
in	in	in
the	the	the
day	day	day
.	.	.
So	so	So
CNN	cnn	CNN
host	host	host
Jake	jake	Jake
Tapper	tapper	Tapper
posed	pose	posed
the	the	the
same	same	same
question	question	question
to	to	to
McEnany	mcenani	McEnany
and	and	and
she	she	she
crashed	crash	crashed
and	and	and
burned	burn	burned
.	.	.
McEnany	mcenani	McEnany
began	began	began
by	by	by
declaring	declar	declaring
that	that	that
every	everi	every
woman	woman	woman
who	who	who
makes	make	make
a	a	a
sexual	sexual	sexual
assault	assault	assault
allegation	alleg	allegation
should	should	should
be	be	be
heard	heard	heard
,	,	,
only	onli	only
to	to	to
then	then	then
attack	attack	attack
Trump	trump	Trump
s	s	s
accusers	accus	accuser
.	.	.
There	there	There
are	are	are
a	a	a
lot	lot	lot
of	of	of
reasons	reason	reason
,	,	,
the	the	the
facts	fact	fact
that	that	that
lead	lead	lead
us	us	u
to	to	to
question	question	question
these	these	these
accusations	accus	accusation
,	,	,
she	she	she
said	said	said
.	.	.
She	she	She
went	went	went
on	on	on
to	to	to
question	question	question
the	the	the
New	new	New
York	york	York
Times	time	Times
story	stori	story
by	by	by
claiming	claim	claiming
that	that	that
the	the	the
same	same	same
authors	author	author
of	of	of
that	that	that
story	stori	story
published	publish	published
a	a	a
story	stori	story
in	in	in
May	may	May
in	in	in
which	which	which
their	their	their
source	sourc	source
recanted	recant	recanted
and	and	and
she	she	she
questioned	question	questioned
them	them	them
because	becaus	because
they	they	they
allegedly	alleg	allegedly
never	never	never
filed	file	filed
a	a	a
police	polic	police
report	report	report
against	against	against
Trump	trump	Trump
.	.	.
That	that	That
s	s	s
when	when	when
Tapper	tapper	Tapper
hammered	hammer	hammered
McEnany	mcenani	McEnany
by	by	by
pointing	point	pointing
out	out	out
her	her	her
hypocrisy	hypocrisi	hypocrisy
and	and	and
the	the	the
fact	fact	fact
that	that	that
Clinton	clinton	Clinton
accuser	accus	accuser
Juanita	juanita	Juanita
Broaddrick	broaddrick	Broaddrick
signed	sign	signed
an	an	an
affidavit	affidavit	affidavit
denying	deni	denying
that	that	that
she	she	she
was	was	wa
raped	rape	raped
by	by	by
the	the	the
former	former	former
president	presid	president
and	and	and
reminded	remind	reminded
her	her	her
that	that	that
another	anoth	another
of	of	of
Clinton	clinton	Clinton
s	s	s
accusers	accus	accuser
did	did	did
not	not	not
report	report	report
their	their	their
allegations	alleg	allegation
to	to	to
police	polic	police
before	befor	before
making	make	making
a	a	a
public	public	public
accusation	accus	accusation
.	.	.
In	in	In
other	other	other
words	word	word
,	,	,
the	the	the
Trump	trump	Trump
campaign	campaign	campaign
has	has	ha
a	a	a
double	doubl	double
standard	standard	standard
when	when	when
it	it	it
comes	come	come
to	to	to
sexual	sexual	sexual
assault	assault	assault
accusations	accus	accusation
.	.	.
Kayleigh	kayleigh	Kayleigh
,	,	,
I	i	I
have	have	have
to	to	to
say	say	say
,	,	,
because	becaus	because
we	we	we
had	had	had
a	a	a
conversation	convers	conversation
on	on	on
Sunday	sunday	Sunday
during	dure	during
the	the	the
debate	debat	debate
after	after	after
Mr	mr	Mr
.	.	.
Trump	trump	Trump
brought	brought	brought
out	out	out
the	the	the
three	three	three
women	women	woman
who	who	who
have	have	have
accused	accus	accused
Bill	bill	Bill
Clinton	clinton	Clinton
,	,	,
two	two	two
of	of	of
them	them	them
of	of	of
sexual	sexual	sexual
assault	assault	assault
and	and	and
one	one	one
of	of	of
them	them	them
of	of	of
rape	rape	rape
.	.	.
And	and	And
you	you	you
didn	didn	didn
t	t	t
go	go	go
into	into	into
detail	detail	detail
questioning	question	questioning
their	their	their
accounts	account	account
.	.	.
One	one	One
of	of	of
them	them	them
signed	sign	signed
an	an	an
affidavit	affidavit	affidavit
saying	say	saying
that	that	that
there	there	there
had	had	had
not	not	not
been	been	been
any	ani	any
nonconsensual	nonconsensu	nonconsensual
sex	sex	sex
and	and	and
then	then	then
recanted	recant	recanted
it	it	it
.	.	.
You	you	You
didn	didn	didn
t	t	t
have	have	have
a	a	a
problem	problem	problem
with	with	with
that	that	that
inconsistency	inconsist	inconsistency
.	.	.
One	one	One
of	of	of
them	them	them
didn	didn	didn
t	t	t
report	report	report
the	the	the
alleged	alleg	alleged
incidents	incid	incident
to	to	to
police	polic	police
.	.	.
You	you	You
didn	didn	didn
t	t	t
have	have	have
an	an	an
incident	incid	incident
that	that	that
.	.	.
My	my	My
question	question	question
is	is	is
why	whi	why
do	do	do
you	you	you
have	have	have
a	a	a
different	differ	different
standard	standard	standard
for	for	for
Mr	mr	Mr
.	.	.
Trump	trump	Trump
s	s	s
accusers	accus	accuser
than	than	than
you	you	you
do	do	do
for	for	for
Mr	mr	Mr
.	.	.
Clinton	clinton	Clinton
s	s	s
accusers	accus	accuser
?	?	?
Tapper	tapper	Tapper
later	later	later
went	went	went
on	on	on
to	to	to
correct	correct	correct
McEnany	mcenani	McEnany
that	that	that
sexual	sexual	sexual
assault	assault	assault
is	is	is
not	not	not
sex	sex	sex
after	after	after
she	she	she
said	said	said
she	she	she
isn	isn	isn
t	t	t
here	here	here
to	to	to
litigate	litig	litigate
Donald	donald	Donald
Trump	trump	Trump
s	s	s
sexual	sexual	sexual
past	past	past
.	.	.
Here	here	Here
s	s	s
the	the	the
video	video	video
via	via	via
YouTube	youtub	YouTube
.	.	.
This	this	This
is	is	is
the	the	the
question	question	question
every	everi	every
Trump	trump	Trump
supporter	support	supporter
should	should	should
be	be	be
asked	ask	asked
.	.	.
Because	becaus	Because
Trump	trump	Trump
and	and	and
his	his	his
campaign	campaign	campaign
are	are	are
insisting	insist	insisting
that	that	that
Bill	bill	Bill
Clinton	clinton	Clinton
s	s	s
accusers	accus	accuser
are	are	are
telling	tell	telling
the	the	the
truth	truth	truth
while	while	while
demonizing	demon	demonizing
women	women	woman
who	who	who
come	come	come
forward	forward	forward
with	with	with
sexual	sexual	sexual
assault	assault	assault
accusations	accus	accusation
against	against	against
Trump	trump	Trump
.	.	.
If	if	If
they	they	they
truly	truli	truly
believe	believ	believe
every	everi	every
woman	woman	woman
should	should	should
be	be	be
heard	heard	heard
,	,	,
then	then	then
they	they	they
have	have	have
to	to	to
admit	admit	admit
that	that	that
Trump	trump	Trump
s	s	s
accusers	accus	accuser
could	could	could
be	be	be
telling	tell	telling
the	the	the
truth	truth	truth
,	,	,
too	too	too
.	.	.
Also	also	Also
,	,	,
Bill	bill	Bill
Clinton	clinton	Clinton
is	is	is
NOT	not	NOT
running	run	running
for	for	for
president	presid	president
.	.	.
Donald	donald	Donald
Trump	trump	Trump
,	,	,
however	howev	however
,	,	,
IS	is	IS
.	.	.
Featured	featur	Featured
Image	imag	Image
Screenshot	screenshot	Screenshot
