Token	Stem	Lemma
Donald	donald	Donald
Trump	trump	Trump
s	s	s
Twitter	twitter	Twitter
feed	feed	feed
is	is	is
always	alway	always
a	a	a
goldmine	goldmin	goldmine
of	of	of
crazy	crazi	crazy
Unfortunately	unfortun	Unfortunately
since	sinc	since
the	the	the
orange	orang	orange
overlord	overlord	overlord
is	is	is
now	now	now
squatting	squat	squatting
in	in	in
the	the	the
Oval	oval	Oval
Office	offic	Office
those	those	those
nutty	nutti	nutty
tweets	tweet	tweet
tend	tend	tend
to	to	to
have	have	have
the	the	the
ability	abil	ability
to	to	to
derail	derail	derail
important	import	important
policy	polici	policy
initiatives	initi	initiative
and	and	and
can	can	can
therefore	therefor	therefore
have	have	have
disastrous	disastr	disastrous
effects	effect	effect
for	for	for
the	the	the
nation	nation	nation
and	and	and
sometimes	sometim	sometimes
the	the	the
world	world	world
Case	case	Case
in	in	in
point	point	point
the	the	the
fact	fact	fact
that	that	that
he	he	he
insisted	insist	insisted
upon	upon	upon
attacking	attack	attacking
Democratic	democrat	Democratic
leaders	leader	leader
that	that	that
he	he	he
had	had	had
a	a	a
meeting	meet	meeting
with	with	with
regarding	regard	regarding
the	the	the
debt	debt	debt
ceiling	ceil	ceiling
the	the	the
Children	children	Children
s	s	s
Health	health	Health
Insurance	insur	Insurance
Program	program	Program
the	the	the
Deferred	defer	Deferred
Action	action	Action
for	for	for
Childhood	childhood	Childhood
Arrivals	arriv	Arrivals
DACA	daca	DACA
and	and	and
other	other	other
important	import	important
domestic	domest	domestic
policy	polici	policy
initiatives	initi	initiative
Apparently	appar	Apparently
Trump	trump	Trump
saw	saw	saw
fit	fit	fit
to	to	to
take	take	take
to	to	to
Twitter	twitter	Twitter
to	to	to
accuse	accus	accuse
his	his	his
old	old	old
pals	pal	pal
Chuck	chuck	Chuck
and	and	and
Nancy	nanci	Nancy
of	of	of
not	not	not
being	be	being
strong	strong	strong
enough	enough	enough
on	on	on
crime	crime	crime
and	and	and
immigration	immigr	immigration
and	and	and
therefore	therefor	therefore
doesn	doesn	doesn
t	t	t
see	see	see
a	a	a
way	way	way
to	to	to
make	make	make
deals	deal	deal
with	with	with
them	them	them
Meeting	meet	Meeting
with	with	with
Chuck	chuck	Chuck
and	and	and
Nancy	nanci	Nancy
today	today	today
about	about	about
keeping	keep	keeping
government	govern	government
open	open	open
and	and	and
working	work	working
Problem	problem	Problem
is	is	is
they	they	they
want	want	want
illegal	illeg	illegal
immigrants	immigr	immigrant
flooding	flood	flooding
into	into	into
our	our	our
Country	countri	Country
unchecked	uncheck	unchecked
are	are	are
weak	weak	weak
on	on	on
Crime	crime	Crime
and	and	and
want	want	want
to	to	to
substantially	substanti	substantially
RAISE	rais	RAISE
Taxes	tax	Taxes
I	i	I
don	don	don
t	t	t
see	see	see
a	a	a
deal	deal	deal
Donald	donald	Donald
J	j	J
Trump	trump	Trump
@realDonaldTrump	@realdonaldtrump	@realDonaldTrump
November	novemb	November
28	28	28
2017Given	2017given	2017Given
this	this	this
out	out	out
-of	-of	-of
-the	-the	-the
-blue	-blue	-blue
attack	attack	attack
Democratic	democrat	Democratic
Minority	minor	Minority
Leaders	leader	Leaders
Nancy	nanci	Nancy
Pelosi	pelosi	Pelosi
D	d	D
-CA	-ca	-CA
and	and	and
Chuck	chuck	Chuck
Schumer	schumer	Schumer
D	d	D
-NY	-ni	-NY
released	releas	released
a	a	a
joint	joint	joint
statement	statement	statement
promptly	prompt	promptly
pulling	pull	pulling
out	out	out
of	of	of
the	the	the
meeting	meet	meeting
which	which	which
reads	read	read
Given	given	Given
that	that	that
the	the	the
President	presid	President
doesn	doesn	doesn
t	t	t
see	see	see
a	a	a
deal	deal	deal
between	between	between
Democrats	democrat	Democrats
and	and	and
the	the	the
White	white	White
House	hous	House
we	we	we
believe	believ	believe
the	the	the
best	best	best
path	path	path
forward	forward	forward
is	is	is
to	to	to
continue	continu	continue
negotiating	negoti	negotiating
with	with	with
our	our	our
Republican	republican	Republican
counterparts	counterpart	counterpart
in	in	in
Congress	congress	Congress
instead	instead	instead
Leader	leader	Leader
Pelosi	pelosi	Pelosi
then	then	then
took	took	took
to	to	to
Twitter	twitter	Twitter
herself	herself	herself
to	to	to
take	take	take
Trump	trump	Trump
on	on	on
Given	given	Given
that	that	that
the	the	the
President	presid	President
doesn	doesn	doesn
t	t	t
see	see	see
a	a	a
deal	deal	deal
between	between	between
Democrats	democrat	Democrats
and	and	and
the	the	the
White	white	White
House	hous	House
we	we	we
believe	believ	believe
the	the	the
best	best	best
path	path	path
forward	forward	forward
is	is	is
to	to	to
continue	continu	continue
negotiating	negoti	negotiating
with	with	with
our	our	our
Republican	republican	Republican
counterparts	counterpart	counterpart
in	in	in
Congress	congress	Congress
instead	instead	instead
Nancy	nanci	Nancy
Pelosi	pelosi	Pelosi
@NancyPelosi	@nancypelosi	@NancyPelosi
November	novemb	November
28	28	28
2017Rather	2017rather	2017Rather
than	than	than
going	go	going
to	to	to
the	the	the
White	white	White
House	hous	House
for	for	for
a	a	a
show	show	show
meeting	meet	meeting
that	that	that
won	won	won
t	t	t
result	result	result
in	in	in
an	an	an
agreement	agreement	agreement
we	we	we
ve	ve	ve
asked	ask	asked
@SenateMajLdr	@senatemajldr	@SenateMajLdr
@SpeakerRyan	@speakerryan	@SpeakerRyan
to	to	to
meet	meet	meet
this	this	this
afternoon	afternoon	afternoon
Read	read	Read
my	my	my
full	full	full
statement	statement	statement
w	w	w
@SenSchumer	@senschum	@SenSchumer
here	here	here
https://t.co/v17WhoEJFU	https://t.co/v17whoejfu	https://t.co/v17WhoEJFU
Nancy	nanci	Nancy
Pelosi	pelosi	Pelosi
@NancyPelosi	@nancypelosi	@NancyPelosi
November	novemb	November
28	28	28
2017It	2017it	2017It
s	s	s
likely	like	likely
best	best	best
that	that	that
the	the	the
Democrats	democrat	Democrats
don	don	don
t	t	t
go	go	go
meet	meet	meet
with	with	with
Trump	trump	Trump
anyway	anyway	anyway
He	he	He
is	is	is
clearly	clear	clearly
becoming	becom	becoming
more	more	more
and	and	and
more	more	more
unhinged	unhing	unhinged
by	by	by
the	the	the
day	day	day
There	there	There
was	was	wa
absolutely	absolut	absolutely
no	no	no
reason	reason	reason
for	for	for
him	him	him
to	to	to
attack	attack	attack
these	these	these
leaders	leader	leader
who	who	who
had	had	had
set	set	set
up	up	up
a	a	a
time	time	time
to	to	to
meet	meet	meet
with	with	with
him	him	him
in	in	in
good	good	good
faith	faith	faith
Then	then	Then
again	again	again
we	we	we
re	re	re
led	led	led
by	by	by
a	a	a
crazy	crazi	crazy
man	man	man
and	and	and
there	there	there
s	s	s
not	not	not
much	much	much
sense	sens	sense
in	in	in
anything	anyth	anything
at	at	at
all	all	all
anymore	anymor	anymore
Look	look	Look
for	for	for
that	that	that
government	govern	government
shutdown	shutdown	shutdown
folks	folk	folk
It	it	It
s	s	s
coming	come	coming
Watch	watch	Watch
a	a	a
video	video	video
on	on	on
the	the	the
situation	situat	situation
below	below	below
Featured	featur	Featured
image	imag	image
via	via	via
Zach	zach	Zach
Gibson	gibson	Gibson
Pool	pool	Pool
Getty	getti	Getty
Images	imag	Images
