By	by	By
now	now	now
,	,	,
all	all	all
of	of	of
us	us	u
know	know	know
that	that	that
Trump	trump	Trump
is	is	is
a	a	a
complete	complet	complete
a	a	a
hole	hole	hole
.	.	.

Even	even	Even
his	his	his
brainless	brainless	brainless
,	,	,
delusional	delusion	delusional
supporters	support	supporter
are	are	are
aware	awar	aware
of	of	of
this	this	this
,	,	,
and	and	and
it	it	it
s	s	s
one	one	one
of	of	of
the	the	the
things	thing	thing
they	they	they
love	love	love
most	most	most
about	about	about
him	him	him
.	.	.

Perhaps	perhap	Perhaps
this	this	this
is	is	is
the	the	the
only	onli	only
thing	thing	thing
we	we	we
ll	ll	ll
ever	ever	ever
agree	agre	agree
on	on	on
when	when	when
it	it	it
comes	come	come
to	to	to
Trump	trump	Trump
that	that	that
the	the	the
guy	guy	guy
is	is	is
just	just	just
a	a	a
total	total	total
douchebag	douchebag	douchebag
.	.	.

But	but	But
according	accord	according
to	to	to
some	some	some
recent	recent	recent
comments	comment	comment
,	,	,
there	there	there
s	s	s
actually	actual	actually
one	one	one
person	person	person
who	who	who
thinks	think	think
Trump	trump	Trump
has	has	ha
been	been	been
pleasant	pleasant	pleasant
and	and	and
nice	nice	nice
so	so	so
far	far	far
in	in	in
this	this	this
campaign	campaign	campaign
Donald	donald	Donald
Trump	trump	Trump
himself	himself	himself
.	.	.
Just	just	Just
a	a	a
day	day	day
after	after	after
Democratic	democrat	Democratic
presidential	presidenti	presidential
nominee	nomine	nominee
Hillary	hillari	Hillary
Clinton	clinton	Clinton
wrapped	wrap	wrapped
up	up	up
her	her	her
wildly	wild	wildly
successful	success	successful
and	and	and
historical	histor	historical
Democratic	democrat	Democratic
National	nation	National
Convention	convent	Convention
,	,	,
Trump	trump	Trump
channeled	channel	channeled
his	his	his
jealousy	jealousi	jealousy
and	and	and
rage	rage	rage
into	into	into
a	a	a
ridiculous	ridicul	ridiculous
speech	speech	speech
while	while	while
at	at	at
a	a	a
rally	ralli	rally
in	in	in
Colorado	colorado	Colorado
.	.	.

Implying	impli	Implying
that	that	that
Trump	trump	Trump
felt	felt	felt
he	he	he
s	s	s
been	been	been
nothing	noth	nothing
but	but	but
cordial	cordial	cordial
this	this	this
far	far	far
,	,	,
the	the	the
brash	brash	brash
business	busi	business
mogul	mogul	mogul
said	said	said
I	i	I
m	m	m
taking	take	taking
the	the	the
gloves	glove	glove
off	off	off
.	.	.

Take	take	Take
the	the	the
gloves	glove	glove
off	off	off
.	.	.

Right	right	Right
?	?	?

Taking	take	Taking
the	the	the
gloves	glove	glove
off	off	off
!	!	!

Just	just	Just
remember	rememb	remember
this	this	this
Trump	trump	Trump
is	is	is
gonna	gonna	gonna
be	be	be
no	no	no
more	more	more
Mr	mr	Mr
.	.	.
Nice	nice	Nice
Guy	guy	Guy
.	.	.

This	this	This
of	of	of
course	cours	course
,	,	,
follows	follow	follows
the	the	the
epic	epic	epic
temper	temper	temper
tantrum	tantrum	tantrum
Trump	trump	Trump
threw	threw	threw
on	on	on
Twitter	twitter	Twitter
.	.	.

Trump	trump	Trump
got	got	got
himself	himself	himself
all	all	all
riled	rile	riled
up	up	up
as	as	a
his	his	his
rant	rant	rant
continued	continu	continued
,	,	,
begging	beg	begging
his	his	his
followers	follow	follower
to	to	to
Tell	tell	Tell
Hillary	hillari	Hillary
I	i	I
m	m	m
not	not	not
gonna	gonna	gonna
be	be	be
nice	nice	nice
anymore	anymor	anymore
as	as	a
if	if	if
Clinton	clinton	Clinton
has	has	ha
somehow	somehow	somehow
mistaken	mistaken	mistaken
Trump	trump	Trump
for	for	for
a	a	a
genuine	genuin	genuine
,	,	,
honest	honest	honest
and	and	and
friendly	friend	friendly
human	human	human
being	be	being
.	.	.

He	he	He
spewed	spew	spewed
I	i	I
ve	ve	ve
been	been	been
very	veri	very
nice	nice	nice
to	to	to
her	her	her
.	.	.

So	so	So
you	you	you
ready	readi	ready
?	?	?

Actually	actual	Actually
,	,	,
some	some	some
of	of	of
the	the	the
folks	folk	folk
I	i	I
defeated	defeat	defeated
they	they	they
probably	probabl	probably
would	would	would
say	say	say
,	,	,
Boy	boy	Boy
,	,	,
he	he	he
was	was	wa
not	not	not
very	veri	very
nice	nice	nice
.	.	.

They	they	They
keep	keep	keep
screaming	scream	screaming
.	.	.

And	and	And
you	you	you
know	know	know
what	what	what
I	i	I
do	do	do
?	?	?

I	i	I
ve	ve	ve
been	been	been
nice	nice	nice
.	.	.

But	but	But
after	after	after
watching	watch	watching
that	that	that
performance	perform	performance
last	last	last
night	night	night
such	such	such
lies	lie	lie
I	i	I
don	don	don
t	t	t
have	have	have
to	to	to
be	be	be
so	so	so
nice	nice	nice
anymore	anymor	anymore
.	.	.

Obviously	obvious	Obviously
threatened	threaten	threatened
by	by	by
how	how	how
much	much	much
Clinton	clinton	Clinton
is	is	is
being	be	being
praised	prais	praised
not	not	not
only	onli	only
by	by	by
Democrats	democrat	Democrats
but	but	but
by	by	by
Republicans	republican	Republicans
as	as	a
well	well	well
,	,	,
Trump	trump	Trump
used	use	used
one	one	one
of	of	of
the	the	the
only	onli	only
things	thing	thing
he	he	he
could	could	could
against	against	against
her	her	her
by	by	by
bringing	bring	bringing
up	up	up
her	her	her
email	email	email
scandal	scandal	scandal
,	,	,
which	which	which
has	has	ha
already	alreadi	already
been	been	been
cleared	clear	cleared
by	by	by
the	the	the
FBI	fbi	FBI
several	sever	several
times	time	time
.	.	.

Trump	trump	Trump
said	said	said
I	i	I
ve	ve	ve
been	been	been
saying	say	saying
let	let	let
s	s	s
just	just	just
beat	beat	beat
her	her	her
on	on	on
Nov	nov	Nov
.	.	.

8	8	8
,	,	,
but	but	but
you	you	you
know	know	know
what	what	what
?	?	?

You	you	You
know	know	know
what	what	what
?	?	?

I	i	I
m	m	m
starting	start	starting
to	to	to
agree	agre	agree
with	with	with
you	you	you
,	,	,
I	i	I
ll	ll	ll
tell	tell	tell
you	you	you
.	.	.

Sorry	sorri	Sorry
to	to	to
say	say	say
.	.	.

You	you	You
can	can	can
watch	watch	watch
Trump	trump	Trump
s	s	s
speech	speech	speech
below	below	below
It	it	It
s	s	s
hard	hard	hard
to	to	to
imagine	imagin	imagine
how	how	how
Trump	trump	Trump
is	is	is
going	go	going
to	to	to
manage	manag	manage
being	be	being
more	more	more
offensive	offens	offensive
and	and	and
awful	aw	awful
,	,	,
but	but	but
he	he	he
has	has	ha
always	alway	always
managed	manag	managed
to	to	to
up	up	up
the	the	the
ante	ant	ante
in	in	in
the	the	the
past	past	past
,	,	,
so	so	so
it	it	it
looks	look	look
like	like	like
we	we	we
re	re	re
going	go	going
to	to	to
find	find	find
out	out	out
.	.	.

Either	either	Either
way	way	way
,	,	,
after	after	after
the	the	the
power	power	power
and	and	and
confidence	confid	confidence
we	we	we
saw	saw	saw
in	in	in
Clinton	clinton	Clinton
last	last	last
night	night	night
at	at	at
the	the	the
DNC	dnc	DNC
,	,	,
there	there	there
s	s	s
no	no	no
one	one	one
better	better	better
to	to	to
take	take	take
on	on	on
Trump	trump	Trump
.	.	.
Featured	featur	Featured
image	imag	image
via	via	via
Alex	alex	Alex
Wong	wong	Wong
Getty	getti	Getty
Images	imag	Images

