WASHINGTON	washington	WASHINGTON
Reuters	reuter	Reuters
-	-	-
Nearly	near	Nearly
half	half	half
of	of	of
President	presid	President
Donald	donald	Donald
Trump	trump	Trump
s	s	s
2017	2017	2017
30	30	30
billion	billion	billion
supplemental	supplement	supplemental
defense	defens	defense
budget	budget	budget
proposal	propos	proposal
would	would	would
go	go	go
to	to	to
buy	buy	buy
and	and	and
modernize	modern	modernize
warplanes	warplan	warplane
,	,	,
warships	warship	warship
and	and	and
missiles	missil	missile
,	,	,
a	a	a
down	down	down
payment	payment	payment
on	on	on
Trump	trump	Trump
s	s	s
promises	promis	promise
to	to	to
boost	boost	boost
military	militari	military
spending	spend	spending
.	.	.

Although	although	Although
Congress	congress	Congress
must	must	must
approve	approv	approve
the	the	the
13	13	13
.	.	.
5	5	5
bln	bln	bln
request	request	request
and	and	and
is	is	is
likely	like	likely
to	to	to
make	make	make
changes	chang	change
,	,	,
Boeing	boe	Boeing
Co	co	Co
would	would	would
be	be	be
one	one	one
of	of	of
the	the	the
biggest	biggest	biggest
beneficiaries	beneficiari	beneficiary
of	of	of
the	the	the
administration	administr	administration
s	s	s
proposal	propos	proposal
,	,	,
which	which	which
included	includ	included
2	2	2
.	.	.
3	3	3
billion	billion	billion
for	for	for
24	24	24
F	f	F
A	a	A
-18	-18	-18
E	e	E
F	f	F
Super	super	Super
Hornet	hornet	Hornet
jet	jet	jet
fighters	fighter	fighter
.	.	.

This	this	This
is	is	is
10	10	10
more	more	more
than	than	than
the	the	the
U	u	U
.	.	.
S	s	S
.	.	.
House	hous	House
of	of	of
Representatives	repres	Representatives
approved	approv	approved
on	on	on
March	march	March
8	8	8
in	in	in
its	it	it
2017	2017	2017
base	base	base
spending	spend	spending
bill	bill	bill
.	.	.

The	the	The
Navy	navi	Navy
will	will	will
use	use	use
the	the	the
additional	addit	additional
money	money	money
to	to	to
bolster	bolster	bolster
its	it	it
aging	age	aging
fleet	fleet	fleet
of	of	of
fighters	fighter	fighter
,	,	,
Lieutenant	lieuten	Lieutenant
General	general	General
Anthony	anthoni	Anthony
Ierardi	ierardi	Ierardi
,	,	,
the	the	the
director	director	director
of	of	of
Force	forc	Force
Structure	structur	Structure
,	,	,
Resources	resourc	Resources
and	and	and
Assessment	assess	Assessment
for	for	for
the	the	the
Joint	joint	Joint
Chiefs	chief	Chiefs
of	of	of
Staff	staff	Staff
,	,	,
told	told	told
Reuters	reuter	Reuters
.	.	.

In	in	In
a	a	a
Dec	dec	Dec
.	.	.

22	22	22
tweet	tweet	tweet
,	,	,
before	befor	before
he	he	he
was	was	wa
inaugurated	inaugur	inaugurated
,	,	,
Trump	trump	Trump
had	had	had
suggested	suggest	suggested
buying	buy	buying
more	more	more
Boeing	boe	Boeing
F	f	F
A	a	A
-18s	-18s	-18s
,	,	,
which	which	which
he	he	he
called	call	called
comparable	compar	comparable
to	to	to
the	the	the
Lockheed	lockhe	Lockheed
Martin	martin	Martin
F	f	F
-35	-35	-35
,	,	,
despite	despit	despite
the	the	the
fact	fact	fact
that	that	that
the	the	the
F	f	F
-35	-35	-35
is	is	is
a	a	a
stealth	stealth	stealth
aircraft	aircraft	aircraft
difficult	difficult	difficult
for	for	for
enemy	enemi	enemy
radar	radar	radar
to	to	to
detect	detect	detect
.	.	.

The	the	The
1990s	1990s	1990s
-vintage	-vintag	-vintage
F	f	F
A	a	A
-18	-18	-18
is	is	is
does	doe	doe
not	not	not
use	use	use
stealth	stealth	stealth
technology	technolog	technology
.	.	.

The	the	The
Navy	navi	Navy
also	also	also
proposed	propos	proposed
920	920	920
million	million	million
to	to	to
buy	buy	buy
six	six	six
Boeing	boe	Boeing
P	p	P
-8	-8	-8
submarine	submarin	submarine
-hunting	-hunt	-hunting
aircraft	aircraft	aircraft
.	.	.

The	the	The
Army	armi	Army
requested	request	requested
708	708	708
million	million	million
for	for	for
20	20	20
Boeing	boe	Boeing
Apache	apach	Apache
attack	attack	attack
helicopters	helicopt	helicopter
.	.	.

Lockheed	lockhe	Lockheed
Martin	martin	Martin
is	is	is
also	also	also
one	one	one
of	of	of
the	the	the
big	big	big
winners	winner	winner
in	in	in
the	the	the
administration	administr	administration
s	s	s
proposal	propos	proposal
.	.	.

Pentagon	pentagon	Pentagon
officials	offici	official
said	said	said
the	the	the
request	request	request
for	for	for
additional	addit	additional
2017	2017	2017
funds	fund	fund
would	would	would
help	help	help
accelerate	acceler	accelerate
planned	plan	planned
acquisitions	acquisit	acquisition
of	of	of
F	f	F
-35	-35	-35
Joint	joint	Joint
Strike	strike	Strike
Fighters	fighter	Fighters
.	.	.

The	the	The
Pentagon	pentagon	Pentagon
budgeted	budget	budgeted
596	596	596
million	million	million
to	to	to
buy	buy	buy
five	five	five
of	of	of
the	the	the
stealthy	stealthi	stealthy
jets	jet	jet
,	,	,
which	which	which
cost	cost	cost
between	between	between
95	95	95
million	million	million
and	and	and
123	123	123
million	million	million
each	each	each
,	,	,
depending	depend	depending
on	on	on
the	the	the
model	model	model
.	.	.

In	in	In
the	the	the
past	past	past
,	,	,
President	presid	President
Trump	trump	Trump
had	had	had
complained	complain	complained
about	about	about
the	the	the
tremendous	tremend	tremendous
cost	cost	cost
and	and	and
cost	cost	cost
overruns	overrun	overrun
of	of	of
the	the	the
F	f	F
-35	-35	-35
program	program	program
,	,	,
which	which	which
is	is	is
the	the	the
Pentagon	pentagon	Pentagon
s	s	s
most	most	most
expensive	expens	expensive
weapons	weapon	weapon
program	program	program
.	.	.

The	the	The
Pentagon	pentagon	Pentagon
budgeted	budget	budgeted
151	151	151
million	million	million
for	for	for
Lockheed	lockhe	Lockheed
s	s	s
THAAD	thaad	THAAD
missile	missil	missile
defense	defens	defense
and	and	and
376	376	376
million	million	million
for	for	for
17	17	17
Blackhawk	blackhawk	Blackhawk
helicopters	helicopt	helicopter
made	made	made
by	by	by
Sikorsky	sikorski	Sikorsky
Aircraft	aircraft	Aircraft
,	,	,
a	a	a
Lockheed	lockhe	Lockheed
subsidiary	subsidiari	subsidiary
.	.	.

The	the	The
proposal	propos	proposal
also	also	also
requested	request	requested
433	433	433
million	million	million
to	to	to
complete	complet	complete
the	the	the
third	third	third
version	version	version
of	of	of
the	the	the
DDG	ddg	DDG
-51	-51	-51
Navy	navi	Navy
destroyer	destroy	destroyer
being	be	being
built	built	built
by	by	by
General	general	General
Dynamics	dynam	Dynamics
Corp	corp	Corp
at	at	at
Bath	bath	Bath
Iron	iron	Iron
Works	work	Works
in	in	in
Maine	main	Maine
.	.	.

A	a	A
General	general	General
Accounting	account	Accounting
Office	offic	Office
report	report	report
published	publish	published
on	on	on
Aug	aug	Aug
.	.	.

4	4	4
said	said	said
the	the	the
Navy	navi	Navy
has	has	ha
not	not	not
demonstrated	demonstr	demonstrated
sufficient	suffici	sufficient
acquisition	acquisit	acquisition
and	and	and
design	design	design
knowledge	knowledg	knowledge
to	to	to
provide	provid	provide
an	an	an
accurate	accur	accurate
estimate	estim	estimate
of	of	of
the	the	the
vessel	vessel	vessel
s	s	s
cost	cost	cost
.	.	.

The	the	The
administration	administr	administration
s	s	s
supplemental	supplement	supplemental
request	request	request
takes	take	take
the	the	the
base	base	base
Pentagon	pentagon	Pentagon
budget	budget	budget
for	for	for
fiscal	fiscal	fiscal
2017	2017	2017
to	to	to
541	541	541
billion	billion	billion
,	,	,
analyst	analyst	analyst
Robert	robert	Robert
Stallard	stallard	Stallard
of	of	of
Vertical	vertic	Vertical
Research	research	Research
said	said	said
in	in	in
a	a	a
report	report	report
on	on	on
Thursday	thursday	Thursday
.	.	.

Congress	congress	Congress
will	will	will
likely	like	likely
consider	consid	consider
the	the	the
request	request	request
before	befor	before
April	april	April
28	28	28
,	,	,
when	when	when
the	the	the
current	current	current
Defense	defens	Defense
Department	depart	Department
funding	fund	funding
expires	expir	expires
.	.	.

This	this	This
story	stori	story
has	has	ha
been	been	been
refiled	refil	refiled
to	to	to
correct	correct	correct
data	data	data
in	in	in
paragraphs	paragraph	paragraph
2	2	2
and	and	and
10	10	10
.	.	.

