WASHINGTON	washington	WASHINGTON
Reuters	reuter	Reuters
-	-	-
Democratic	democrat	Democratic
presidential	presidenti	presidential
candidate	candid	candidate
Bernie	berni	Bernie
Sanders	sander	Sanders
cranked	crank	cranked
up	up	up
his	his	his
fight	fight	fight
with	with	with
party	parti	party
leaders	leader	leader
on	on	on
Sunday	sunday	Sunday
,	,	,
backing	back	backing
a	a	a
challenger	challeng	challenger
to	to	to
the	the	the
Democratic	democrat	Democratic
National	nation	National
Committee	committe	Committee
s	s	s
chairwoman	chairwoman	chairwoman
and	and	and
accusing	accus	accusing
the	the	the
party	parti	party
s	s	s
establishment	establish	establishment
of	of	of
trying	tri	trying
to	to	to
anoint	anoint	anoint
Hillary	hillari	Hillary
Clinton	clinton	Clinton
as	as	a
the	the	the
nominee	nomine	nominee
for	for	for
president	presid	president
.	.	.

In	in	In
a	a	a
series	seri	series
of	of	of
television	televis	television
interviews	interview	interview
,	,	,
Sanders	sander	Sanders
remained	remain	remained
defiant	defiant	defiant
despite	despit	despite
what	what	what
he	he	he
acknowledged	acknowledg	acknowledged
was	was	wa
an	an	an
uphill	uphil	uphill
fight	fight	fight
to	to	to
overtake	overtak	overtake
front	front	front
-runner	-runner	-runner
Clinton	clinton	Clinton
.	.	.

Clinton	clinton	Clinton
has	has	ha
said	said	said
she	she	she
already	alreadi	already
considers	consid	considers
herself	herself	herself
the	the	the
de	de	de
facto	facto	facto
nominee	nomine	nominee
and	and	and
is	is	is
increasingly	increas	increasingly
turning	turn	turning
her	her	her
attention	attent	attention
to	to	to
Donald	donald	Donald
Trump	trump	Trump
,	,	,
saying	say	saying
on	on	on
Sunday	sunday	Sunday
that	that	that
the	the	the
rhetoric	rhetor	rhetoric
of	of	of
the	the	the
presumptive	presumpt	presumptive
Republican	republican	Republican
nominee	nomine	nominee
was	was	wa
dangerous	danger	dangerous
.	.	.

Sanders	sander	Sanders
told	told	told
ABC	abc	ABC
s	s	s
This	this	This
Week	week	Week
program	program	program
that	that	that
Americans	american	Americans
should	should	should
not	not	not
have	have	have
to	to	to
choose	choos	choose
between	between	between
the	the	the
lesser	lesser	lesser
of	of	of
two	two	two
evils	evil	evil
in	in	in
the	the	the
Nov	nov	Nov
.	.	.

8	8	8
election	elect	election
.	.	.

Sanders	sander	Sanders
said	said	said
that	that	that
if	if	if
he	he	he
won	won	won
the	the	the
White	white	White
House	hous	House
,	,	,
he	he	he
would	would	would
not	not	not
reappoint	reappoint	reappoint
U	u	U
.	.	.
S	s	S
.	.	.
Representative	repres	Representative
Debbie	debbi	Debbie
Wasserman	wasserman	Wasserman
Schultz	schultz	Schultz
as	as	a
DNC	dnc	DNC
chairwoman	chairwoman	chairwoman
.	.	.

He	he	He
also	also	also
endorsed	endors	endorsed
law	law	law
professor	professor	professor
Tim	tim	Tim
Canova	canova	Canova
,	,	,
who	who	who
is	is	is
challenging	challeng	challenging
the	the	the
Florida	florida	Florida
congresswoman	congresswoman	congresswoman
in	in	in
the	the	the
August	august	August
Democratic	democrat	Democratic
primary	primari	primary
.	.	.

Do	do	Do
I	i	I
think	think	think
she	she	she
is	is	is
the	the	the
kind	kind	kind
of	of	of
chair	chair	chair
that	that	that
the	the	the
Democratic	democrat	Democratic
Party	parti	Party
needs	need	need
?	?	?

No	no	No
,	,	,
I	i	I
don	don	don
t	t	t
,	,	,
Sanders	sander	Sanders
told	told	told
CBS	cbs	CBS
Face	face	Face
the	the	the
Nation	nation	Nation
.	.	.
Frankly	frank	Frankly
,	,	,
what	what	what
the	the	the
Democratic	democrat	Democratic
Party	parti	Party
is	is	is
about	about	about
is	is	is
running	run	running
around	around	around
to	to	to
rich	rich	rich
people	peopl	people
s	s	s
homes	home	home
and	and	and
raising	rais	raising
obscene	obscen	obscene
sums	sum	sum
of	of	of
money	money	money
from	from	from
wealthy	wealthi	wealthy
people	peopl	people
.	.	.

What	what	What
we	we	we
need	need	need
to	to	to
do	do	do
is	is	is
to	to	to
say	say	say
to	to	to
working	work	working
-class	-class	-class
people	peopl	people
we	we	we
are	are	are
on	on	on
your	your	your
side	side	side
,	,	,
he	he	he
said	said	said
.	.	.

The	the	The
defiant	defiant	defiant
tone	tone	tone
by	by	by
Sanders	sander	Sanders
,	,	,
a	a	a
U	u	U
.	.	.
S	s	S
.	.	.
senator	senat	senator
from	from	from
Vermont	vermont	Vermont
,	,	,
has	has	ha
worried	worri	worried
some	some	some
Democrats	democrat	Democrats
anxious	anxious	anxious
to	to	to
see	see	see
Clinton	clinton	Clinton
begin	begin	begin
to	to	to
unify	unifi	unify
the	the	the
party	parti	party
and	and	and
turn	turn	turn
her	her	her
attention	attent	attention
to	to	to
an	an	an
election	elect	election
showdown	showdown	showdown
with	with	with
Trump	trump	Trump
.	.	.

Clinton	clinton	Clinton
painted	paint	painted
Trump	trump	Trump
as	as	a
a	a	a
risk	risk	risk
of	of	of
the	the	the
sort	sort	sort
voters	voter	voter
had	had	had
not	not	not
seen	seen	seen
before	befor	before
in	in	in
an	an	an
interview	interview	interview
with	with	with
NBC	nbc	NBC
s	s	s
Meet	meet	Meet
the	the	the
Press	press	Press
that	that	that
aired	air	aired
on	on	on
Sunday	sunday	Sunday
.	.	.

I	i	I
do	do	do
not	not	not
want	want	want
Americans	american	Americans
,	,	,
and	and	and
,	,	,
you	you	you
know	know	know
,	,	,
good	good	good
-thinking	-think	-thinking
Republicans	republican	Republicans
,	,	,
as	as	a
well	well	well
as	as	a
Democrats	democrat	Democrats
and	and	and
independents	independ	independent
,	,	,
to	to	to
start	start	start
to	to	to
believe	believ	believe
that	that	that
this	this	this
is	is	is
a	a	a
normal	normal	normal
candidacy	candidaci	candidacy
,	,	,
she	she	she
said	said	said
.	.	.

It	it	It
isn	isn	isn
t	t	t
.	.	.
Trump	trump	Trump
has	has	ha
gained	gain	gained
ground	ground	ground
in	in	in
opinion	opinion	opinion
polls	poll	poll
as	as	a
Republicans	republican	Republicans
begin	begin	begin
to	to	to
rally	ralli	rally
around	around	around
his	his	his
candidacy	candidaci	candidacy
.	.	.

A	a	A
Washington	washington	Washington
Post	post	Post
-ABC	-abc	-ABC
News	news	News
poll	poll	poll
released	releas	released
on	on	on
Sunday	sunday	Sunday
showed	show	showed
Trump	trump	Trump
with	with	with
a	a	a
2	2	2
-point	-point	-point
lead	lead	lead
over	over	over
Clinton	clinton	Clinton
,	,	,
within	within	within
the	the	the
margin	margin	margin
of	of	of
error	error	error
.	.	.

In	in	In
early	earli	early
March	march	March
,	,	,
Clinton	clinton	Clinton
led	led	led
Trump	trump	Trump
by	by	by
9	9	9
points	point	point
in	in	in
the	the	the
same	same	same
poll	poll	poll
.	.	.

But	but	But
Sanders	sander	Sanders
has	has	ha
ignored	ignor	ignored
growing	grow	growing
Democratic	democrat	Democratic
calls	call	call
to	to	to
step	step	step
aside	asid	aside
and	and	and
repeated	repeat	repeated
his	his	his
vow	vow	vow
to	to	to
stay	stay	stay
in	in	in
the	the	the
race	race	race
until	until	until
the	the	the
party	parti	party
s	s	s
July	juli	July
25	25	25
-28	-28	-28
nominating	nomin	nominating
convention	convent	convention
in	in	in
Philadelphia	philadelphia	Philadelphia
despite	despit	despite
Clinton	clinton	Clinton
s	s	s
nearly	near	nearly
insurmountable	insurmount	insurmountable
lead	lead	lead
in	in	in
pledged	pledg	pledged
convention	convent	convention
delegates	deleg	delegate
who	who	who
will	will	will
choose	choos	choose
the	the	the
nominee	nomine	nominee
.	.	.

He	he	He
said	said	said
he	he	he
wanted	want	wanted
to	to	to
do	do	do
away	away	away
with	with	with
superdelegates	superdeleg	superdelegates
-	-	-
party	parti	party
leaders	leader	leader
who	who	who
are	are	are
free	free	free
to	to	to
support	support	support
any	ani	any
candidate	candid	candidate
.	.	.

Their	their	Their
rush	rush	rush
to	to	to
back	back	back
Clinton	clinton	Clinton
even	even	even
before	befor	before
votes	vote	vote
had	had	had
been	been	been
cast	cast	cast
amounted	amount	amounted
to	to	to
an	an	an
anointment	anoint	anointment
process	process	process
,	,	,
Sanders	sander	Sanders
said	said	said
.	.	.

He	he	He
promised	promis	promised
to	to	to
influence	influenc	influence
the	the	the
party	parti	party
platform	platform	platform
and	and	and
party	parti	party
rules	rule	rule
even	even	even
if	if	if
he	he	he
was	was	wa
not	not	not
the	the	the
nominee	nomine	nominee
,	,	,
but	but	but
said	said	said
if	if	if
Clinton	clinton	Clinton
did	did	did
not	not	not
move	move	move
toward	toward	toward
his	his	his
views	view	view
on	on	on
reining	rein	reining
in	in	in
Wall	wall	Wall
Street	street	Street
,	,	,
reducing	reduc	reducing
income	incom	income
equality	equal	equality
and	and	and
other	other	other
issues	issu	issue
,	,	,
she	she	she
s	s	s
going	go	going
to	to	to
have	have	have
her	her	her
problems	problem	problem
.	.	.
I	i	I
don	don	don
t	t	t
want	want	want
to	to	to
see	see	see
the	the	the
American	american	American
people	peopl	people
voting	vote	voting
for	for	for
the	the	the
lesser	lesser	lesser
of	of	of
two	two	two
evils	evil	evil
.	.	.

I	i	I
want	want	want
the	the	the
American	american	American
people	peopl	people
to	to	to
be	be	be
voting	vote	voting
for	for	for
a	a	a
vision	vision	vision
of	of	of
economic	econom	economic
justice	justic	justice
,	,	,
of	of	of
social	social	social
justice	justic	justice
,	,	,
of	of	of
environmental	environment	environmental
justice	justic	justice
,	,	,
of	of	of
racial	racial	racial
justice	justic	justice
,	,	,
he	he	he
said	said	said
on	on	on
ABC	abc	ABC
.	.	.

After	after	After
Sanders	sander	Sanders
endorsement	endors	endorsement
of	of	of
her	her	her
opponent	oppon	opponent
,	,	,
Wasserman	wasserman	Wasserman
Schultz	schultz	Schultz
said	said	said
in	in	in
a	a	a
statement	statement	statement
that	that	that
she	she	she
would	would	would
remain	remain	remain
neutral	neutral	neutral
in	in	in
the	the	the
Democratic	democrat	Democratic
presidential	presidenti	presidential
race	race	race
.	.	.

Democratic	democrat	Democratic
worries	worri	worry
about	about	about
party	parti	party
unity	uniti	unity
were	were	were
exacerbated	exacerb	exacerbated
by	by	by
last	last	last
weekend	weekend	weekend
s	s	s
state	state	state
party	parti	party
convention	convent	convention
in	in	in
Nevada	nevada	Nevada
,	,	,
where	where	where
unhappy	unhappi	unhappy
Sanders	sander	Sanders
supporters	support	supporter
disrupted	disrupt	disrupted
the	the	the
proceedings	proceed	proceeding
in	in	in
a	a	a
dispute	disput	dispute
over	over	over
rules	rule	rule
.	.	.

That	that	That
raised	rais	raised
fears	fear	fear
about	about	about
possible	possibl	possible
chaos	chao	chaos
at	at	at
the	the	the
national	nation	national
convention	convent	convention
in	in	in
Philadelphia	philadelphia	Philadelphia
.	.	.

But	but	But
Sanders	sander	Sanders
disputed	disput	disputed
media	media	medium
reports	report	report
describing	describ	describing
the	the	the
Nevada	nevada	Nevada
incident	incid	incident
as	as	a
violent	violent	violent
.	.	.

What	what	What
happened	happen	happened
is	is	is
people	peopl	people
were	were	were
rude	rude	rude
,	,	,
that	that	that
s	s	s
not	not	not
good	good	good
,	,	,
they	they	they
were	were	were
booing	boo	booing
,	,	,
that	that	that
s	s	s
not	not	not
good	good	good
,	,	,
they	they	they
behaved	behav	behaved
in	in	in
some	some	some
ways	way	way
that	that	that
were	were	were
a	a	a
little	littl	little
bit	bit	bit
boorish	boorish	boorish
,	,	,
not	not	not
good	good	good
,	,	,
but	but	but
let	let	let
s	s	s
not	not	not
talk	talk	talk
about	about	about
that	that	that
as	as	a
violence	violenc	violence
,	,	,
he	he	he
said	said	said
on	on	on
ABC	abc	ABC
.	.	.

Sanders	sander	Sanders
said	said	said
he	he	he
was	was	wa
not	not	not
encouraging	encourag	encouraging
protests	protest	protest
at	at	at
the	the	the
Philadelphia	philadelphia	Philadelphia
convention	convent	convention
,	,	,
but	but	but
of	of	of
course	cours	course
people	peopl	people
have	have	have
the	the	the
right	right	right
to	to	to
peacefully	peac	peacefully
assemble	assembl	assemble
and	and	and
make	make	make
their	their	their
views	view	view
heard	heard	heard
.	.	.
Clinton	clinton	Clinton
said	said	said
in	in	in
the	the	the
NBC	nbc	NBC
interview	interview	interview
that	that	that
she	she	she
would	would	would
talk	talk	talk
to	to	to
Sanders	sander	Sanders
about	about	about
his	his	his
policy	polici	policy
demands	demand	demand
and	and	and
take	take	take
them	them	them
into	into	into
account	account	account
when	when	when
he	he	he
s	s	s
ready	readi	ready
to	to	to
talk	talk	talk
.	.	.

