Token	Stem	Lemma
WASHINGTON	washington	WASHINGTON
Reuters	reuter	Reuters
Congressional	congression	Congressional
Republicans	republican	Republicans
reached	reach	reached
a	a	a
deal	deal	deal
on	on	on
final	final	final
tax	tax	tax
legislation	legisl	legislation
on	on	on
Wednesday	wednesday	Wednesday
clearing	clear	clearing
the	the	the
way	way	way
for	for	for
final	final	final
votes	vote	vote
next	next	next
week	week	week
on	on	on
a	a	a
package	packag	package
that	that	that
would	would	would
slash	slash	slash
the	the	the
U	u	U
S	s	S
corporate	corpor	corporate
tax	tax	tax
rate	rate	rate
to	to	to
21	21	21
percent	percent	percent
and	and	and
cut	cut	cut
taxes	tax	tax
for	for	for
wealthy	wealthi	wealthy
Americans	american	Americans
Under	under	Under
an	an	an
agreement	agreement	agreement
between	between	between
the	the	the
House	hous	House
of	of	of
Representatives	repres	Representatives
and	and	and
the	the	the
Senate	senat	Senate
the	the	the
corporate	corpor	corporate
tax	tax	tax
would	would	would
be	be	be
1	1	1
percentage	percentag	percentage
point	point	point
higher	higher	higher
than	than	than
the	the	the
20	20	20
percent	percent	percent
rate	rate	rate
earlier	earlier	earlier
proposed	propos	proposed
but	but	but
still	still	still
far	far	far
below	below	below
the	the	the
current	current	current
headline	headlin	headline
rate	rate	rate
of	of	of
35	35	35
percent	percent	percent
a	a	a
deep	deep	deep
tax	tax	tax
reduction	reduct	reduction
that	that	that
corporations	corpor	corporation
have	have	have
sought	sought	sought
for	for	for
years	year	year
As	as	As
they	they	they
finalized	final	finalized
the	the	the
biggest	biggest	biggest
tax	tax	tax
overhaul	overhaul	overhaul
in	in	in
30	30	30
years	year	year
Republicans	republican	Republicans
wavered	waver	wavered
for	for	for
weeks	week	week
on	on	on
whether	whether	whether
to	to	to
slash	slash	slash
the	the	the
top	top	top
income	incom	income
tax	tax	tax
rate	rate	rate
for	for	for
the	the	the
wealthy	wealthi	wealthy
In	in	In
the	the	the
end	end	end
they	they	they
agreed	agre	agreed
to	to	to
cut	cut	cut
it	it	it
to	to	to
37	37	37
percent	percent	percent
from	from	from
the	the	the
current	current	current
39	39	39
6	6	6
percent	percent	percent
That	that	That
was	was	wa
despite	despit	despite
criticism	critic	criticism
from	from	from
Democrats	democrat	Democrats
that	that	that
the	the	the
Republican	republican	Republican
plan	plan	plan
tilts	tilt	tilt
toward	toward	toward
the	the	the
rich	rich	rich
and	and	and
corporations	corpor	corporation
offering	offer	offering
little	littl	little
to	to	to
the	the	the
middle	middl	middle
class	class	class
I	i	I
think	think	think
we	we	we
ve	ve	ve
got	got	got
a	a	a
pretty	pretti	pretty
good	good	good
deal	deal	deal
Senate	senat	Senate
Finance	financ	Finance
Committee	committe	Committee
Chairman	chairman	Chairman
Orrin	orrin	Orrin
Hatch	hatch	Hatch
told	told	told
reporters	report	reporter
The	the	The
emerging	emerg	emerging
agreement	agreement	agreement
would	would	would
repeal	repeal	repeal
the	the	the
corporate	corpor	corporate
alternative	altern	alternative
minimum	minimum	minimum
tax	tax	tax
set	set	set
up	up	up
to	to	to
ensure	ensur	ensure
profitable	profit	profitable
companies	compani	company
pay	pay	pay
some	some	some
federal	feder	federal
tax	tax	tax
and	and	and
expand	expand	expand
a	a	a
proposed	propos	proposed
10	10	10
000	000	000
cap	cap	cap
for	for	for
state	state	state
and	and	and
local	local	local
property	properti	property
tax	tax	tax
deductions	deduct	deduction
to	to	to
include	includ	include
income	incom	income
tax	tax	tax
lawmakers	lawmak	lawmaker
and	and	and
sources	sourc	source
familiar	familiar	familiar
with	with	with
the	the	the
negotiations	negoti	negotiation
said	said	said
It	it	It
was	was	wa
also	also	also
expected	expect	expected
to	to	to
limit	limit	limit
the	the	the
popular	popular	popular
mortgage	mortgag	mortgage
interest	interest	interest
deduction	deduct	deduction
to	to	to
home	home	home
loans	loan	loan
of	of	of
no	no	no
more	more	more
than	than	than
750	750	750
000	000	000
and	and	and
provide	provid	provide
the	the	the
owners	owner	owner
of	of	of
pass	pass	pas
-through	-through	-through
businesses	busi	business
such	such	such
as	as	a
sole	sole	sole
proprietorships	proprietorship	proprietorship
and	and	and
partnerships	partnership	partnership
with	with	with
a	a	a
20	20	20
percent	percent	percent
business	busi	business
income	incom	income
deduction	deduct	deduction
The	the	The
deal	deal	deal
would	would	would
gut	gut	gut
part	part	part
of	of	of
the	the	the
Obamacare	obamacar	Obamacare
health	health	health
law	law	law
by	by	by
repealing	repeal	repealing
a	a	a
federal	feder	federal
fine	fine	fine
on	on	on
individuals	individu	individual
who	who	who
fail	fail	fail
to	to	to
obtain	obtain	obtain
health	health	health
insurance	insur	insurance
while	while	while
authorizing	author	authorizing
oil	oil	oil
drilling	drill	drilling
in	in	in
Alaska	alaska	Alaska
s	s	s
Arctic	arctic	Arctic
National	nation	National
Wildlife	wildlif	Wildlife
Refuge	refug	Refuge
Both	both	Both
add	add	add
-on	-on	-on
measures	measur	measure
were	were	were
part	part	part
of	of	of
nailing	nail	nailing
down	down	down
sufficient	suffici	sufficient
votes	vote	vote
for	for	for
passage	passag	passage
Moving	move	Moving
the	the	the
corporate	corpor	corporate
tax	tax	tax
target	target	target
rate	rate	rate
to	to	to
21	21	21
percent	percent	percent
from	from	from
20	20	20
percent	percent	percent
gave	gave	gave
tax	tax	tax
writers	writer	writer
enough	enough	enough
revenue	revenu	revenue
to	to	to
make	make	make
the	the	the
tax	tax	tax
cuts	cut	cut
immediate	immedi	immediate
Republican	republican	Republican
Senator	senat	Senator
Ron	ron	Ron
Johnson	johnson	Johnson
told	told	told
reporters	report	reporter
News	news	News
of	of	of
the	the	the
deal	deal	deal
began	began	began
circulating	circul	circulating
just	just	just
before	befor	before
a	a	a
formal	formal	formal
House	hous	House
-Senate	-senat	-Senate
conference	confer	conference
committee	committe	committee
began	began	began
debating	debat	debating
it	it	it
in	in	in
public	public	public
leading	lead	leading
Democrats	democrat	Democrats
to	to	to
decry	decri	decry
the	the	the
gathering	gather	gathering
as	as	a
a	a	a
sham	sham	sham
A	a	A
final	final	final
bill	bill	bill
could	could	could
be	be	be
formally	formal	formally
unveiled	unveil	unveiled
on	on	on
Friday	friday	Friday
with	with	with
decisive	decis	decisive
votes	vote	vote
expected	expect	expected
next	next	next
week	week	week
in	in	in
both	both	both
chambers	chamber	chamber
Despite	despit	Despite
expressions	express	expression
of	of	of
confidence	confid	confidence
about	about	about
passage	passag	passage
from	from	from
party	parti	party
leaders	leader	leader
the	the	the
path	path	path
to	to	to
a	a	a
final	final	final
vote	vote	vote
in	in	in
the	the	the
Senate	senat	Senate
could	could	could
still	still	still
be	be	be
perilous	peril	perilous
Republicans	republican	Republicans
who	who	who
hold	hold	hold
a	a	a
52	52	52
-48	-48	-48
majority	major	majority
in	in	in
the	the	the
100	100	100
-seat	-seat	-seat
Senate	senat	Senate
can	can	can
lose	lose	lose
no	no	no
more	more	more
than	than	than
two	two	two
votes	vote	vote
on	on	on
the	the	the
tax	tax	tax
bill	bill	bill
Republican	republican	Republican
Senator	senat	Senator
John	john	John
McCain	mccain	McCain
who	who	who
has	has	ha
brain	brain	brain
cancer	cancer	cancer
was	was	wa
in	in	in
a	a	a
military	militari	military
hospital	hospit	hospital
to	to	to
undergo	undergo	undergo
treatment	treatment	treatment
for	for	for
the	the	the
side	side	side
effects	effect	effect
of	of	of
cancer	cancer	cancer
therapy	therapi	therapy
At	at	At
least	least	least
three	three	three
other	other	other
Senate	senat	Senate
Republicans	republican	Republicans
still	still	still
seemed	seem	seemed
to	to	to
be	be	be
undecided	undecid	undecided
including	includ	including
Arizona	arizona	Arizona
s	s	s
Jeff	jeff	Jeff
Flake	flake	Flake
who	who	who
was	was	wa
not	not	not
specific	specif	specific
about	about	about
his	his	his
hesitation	hesit	hesitation
in	in	in
brief	brief	brief
hallway	hallway	hallway
remarks	remark	remark
to	to	to
reporters	report	reporter
Bob	bob	Bob
Corker	corker	Corker
a	a	a
fiscal	fiscal	fiscal
hawk	hawk	hawk
said	said	said
he	he	he
was	was	wa
undecided	undecid	undecided
on	on	on
whether	whether	whether
to	to	to
support	support	support
the	the	the
bill	bill	bill
He	he	He
told	told	told
reporters	report	reporter
My	my	My
deficit	deficit	deficit
concerns	concern	concern
have	have	have
not	not	not
been	been	been
alleviated	allevi	alleviated
Susan	susan	Susan
Collins	collin	Collins
who	who	who
helped	help	helped
sink	sink	sink
her	her	her
fellow	fellow	fellow
Republicans	republican	Republicans
efforts	effort	effort
to	to	to
dismantle	dismantl	dismantle
former	former	former
Democratic	democrat	Democratic
President	presid	President
Barack	barack	Barack
Obama	obama	Obama
s	s	s
healthcare	healthcar	healthcare
law	law	law
earlier	earlier	earlier
this	this	this
year	year	year
said	said	said
she	she	she
would	would	would
not	not	not
make	make	make
a	a	a
final	final	final
decision	decis	decision
on	on	on
which	which	which
way	way	way
to	to	to
vote	vote	vote
until	until	until
I	i	I
see	see	see
the	the	the
bill	bill	bill
In	in	In
a	a	a
White	white	White
House	hous	House
speech	speech	speech
Trump	trump	Trump
said	said	said
the	the	the
Internal	intern	Internal
Revenue	revenu	Revenue
Service	servic	Service
had	had	had
advised	advis	advised
that	that	that
if	if	if
he	he	he
signs	sign	sign
the	the	the
bill	bill	bill
into	into	into
law	law	law
before	befor	before
Christmas	christma	Christmas
the	the	the
tax	tax	tax
cuts	cut	cut
would	would	would
take	take	take
effect	effect	effect
in	in	in
February	februari	February
The	the	The
IRS	ir	IRS
had	had	had
no	no	no
immediate	immedi	immediate
comment	comment	comment
But	but	But
a	a	a
Trump	trump	Trump
administration	administr	administration
official	offici	official
said	said	said
the	the	the
IRS	ir	IRS
would	would	would
have	have	have
to	to	to
readjust	readjust	readjust
its	it	it
paycheck	paycheck	paycheck
tax	tax	tax
withholding	withhold	withholding
tables	tabl	table
for	for	for
employers	employ	employer
and	and	and
that	that	that
new	new	new
withholding	withhold	withholding
levels	level	level
would	would	would
take	take	take
effect	effect	effect
in	in	in
February	februari	February
Under	under	Under
the	the	the
bill	bill	bill
tax	tax	tax
returns	return	return
being	be	being
filed	file	filed
next	next	next
year	year	year
for	for	for
2017	2017	2017
would	would	would
not	not	not
be	be	be
affected	affect	affected
but	but	but
returns	return	return
filed	file	filed
in	in	in
2019	2019	2019
for	for	for
2018	2018	2018
would	would	would
Trump	trump	Trump
appeared	appear	appeared
in	in	in
the	the	the
White	white	White
House	hous	House
with	with	with
several	sever	several
middle	middl	middle
-class	-class	-class
families	famili	family
he	he	he
said	said	said
would	would	would
benefit	benefit	benefit
from	from	from
the	the	the
tax	tax	tax
bill	bill	bill
The	the	The
Joint	joint	Joint
Committee	committe	Committee
on	on	on
Taxation	taxat	Taxation
and	and	and
the	the	the
Congressional	congression	Congressional
Budget	budget	Budget
Office	offic	Office
both	both	both
nonpartisan	nonpartisan	nonpartisan
research	research	research
units	unit	unit
of	of	of
Congress	congress	Congress
have	have	have
forecast	forecast	forecast
that	that	that
wealthy	wealthi	wealthy
taxpayers	taxpay	taxpayer
and	and	and
businesses	busi	business
would	would	would
gain	gain	gain
disproportionately	disproportion	disproportionately
from	from	from
the	the	the
debt	debt	debt
-financed	-financ	-financed
Republican	republican	Republican
proposals	propos	proposal
As	as	As
drafted	draft	drafted
the	the	the
Republican	republican	Republican
plan	plan	plan
was	was	wa
expected	expect	expected
to	to	to
add	add	add
as	as	a
much	much	much
as	as	a
1	1	1
5	5	5
trillion	trillion	trillion
to	to	to
the	the	the
20	20	20
trillion	trillion	trillion
national	nation	national
debt	debt	debt
in	in	in
10	10	10
years	year	year
With	with	With
that	that	that
in	in	in
view	view	view
Republicans	republican	Republicans
have	have	have
been	been	been
urgently	urgent	urgently
trying	tri	trying
to	to	to
finalize	final	finalize
details	detail	detail
of	of	of
their	their	their
package	packag	package
without	without	without
increasing	increas	increasing
its	it	it
estimated	estim	estimated
impact	impact	impact
on	on	on
the	the	the
federal	feder	federal
deficit	deficit	deficit
and	and	and
the	the	the
debt	debt	debt
At	at	At
a	a	a
tax	tax	tax
event	event	event
held	held	held
by	by	by
Democrats	democrat	Democrats
Moody	moodi	Moody
s	s	s
Analytics	analyt	Analytics
Chief	chief	Chief
Economist	economist	Economist
Mark	mark	Mark
Zandi	zandi	Zandi
said	said	said
the	the	the
Republican	republican	Republican
bill	bill	bill
if	if	if
enacted	enact	enacted
would	would	would
cause	caus	cause
interest	interest	interest
rates	rate	rate
to	to	to
rise	rise	rise
meaning	mean	meaning
the	the	the
benefits	benefit	benefit
of	of	of
a	a	a
lower	lower	lower
corporate	corpor	corporate
tax	tax	tax
rate	rate	rate
would	would	would
be	be	be
completely	complet	completely
washed	wash	washed
out	out	out
Stock	stock	Stock
markets	market	market
have	have	have
rallied	ralli	rallied
for	for	for
months	month	month
in	in	in
anticipation	anticip	anticipation
of	of	of
lower	lower	lower
taxes	tax	tax
for	for	for
businesses	busi	business
The	the	The
benchmark	benchmark	benchmark
Dow	dow	Dow
Jones	jone	Jones
Industrial	industri	Industrial
Average	averag	Average
Index	index	Index
DJI	dji	DJI
closed	close	closed
up	up	up
0	0	0
33	33	33
percent	percent	percent
at	at	at
24	24	24
585	585	585
43	43	43
With	with	With
their	their	their
defeat	defeat	defeat
on	on	on
Tuesday	tuesday	Tuesday
in	in	in
an	an	an
Alabama	alabama	Alabama
special	special	special
U	u	U
S	s	S
Senate	senat	Senate
election	elect	election
Republicans	republican	Republicans
were	were	were
under	under	under
pressure	pressur	pressure
to	to	to
complete	complet	complete
their	their	their
tax	tax	tax
overhaul	overhaul	overhaul
before	befor	before
Christmas	christma	Christmas
and	and	and
before	befor	before
a	a	a
new	new	new
Democratic	democrat	Democratic
senator	senat	senator
can	can	can
be	be	be
formally	formal	formally
seated	seat	seated
in	in	in
the	the	the
Senate	senat	Senate
Democrat	democrat	Democrat
Doug	doug	Doug
Jones	jone	Jones
victory	victori	victory
in	in	in
Alabama	alabama	Alabama
came	came	came
hours	hour	hour
ahead	ahead	ahead
of	of	of
the	the	the
final	final	final
tax	tax	tax
deal	deal	deal
When	when	When
Jones	jone	Jones
arrives	arriv	arrives
in	in	in
Washington	washington	Washington
the	the	the
Republicans	republican	Republicans
already	alreadi	already
slim	slim	slim
Senate	senat	Senate
majority	major	majority
will	will	will
narrow	narrow	narrow
to	to	to
51	51	51
-49	-49	-49
Fast	fast	Fast
action	action	action
by	by	by
Republicans	republican	Republicans
on	on	on
taxes	tax	tax
would	would	would
prevent	prevent	prevent
Jones	jone	Jones
from	from	from
upsetting	upset	upsetting
expected	expect	expected
vote	vote	vote
tallies	talli	tally
since	sinc	since
he	he	he
will	will	will
not	not	not
likely	like	likely
be	be	be
seated	seat	seated
until	until	until
late	late	late
December	decemb	December
or	or	or
early	earli	early
January	januari	January
Senate	senat	Senate
Democratic	democrat	Democratic
leader	leader	leader
Chuck	chuck	Chuck
Schumer	schumer	Schumer
called	call	called
on	on	on
Republicans	republican	Republicans
to	to	to
delay	delay	delay
a	a	a
vote	vote	vote
on	on	on
overhauling	overhaul	overhauling
the	the	the
tax	tax	tax
code	code	code
for	for	for
the	the	the
first	first	first
time	time	time
in	in	in
30	30	30
years	year	year
until	until	until
Jones	jone	Jones
can	can	can
be	be	be
seated	seat	seated
But	but	But
that	that	that
was	was	wa
unlikely	unlik	unlikely
Who	who	Who
would	would	would
ve	ve	ve
thought	thought	thought
they	they	they
could	could	could
have	have	have
made	made	made
the	the	the
bill	bill	bill
even	even	even
less	less	le
favorable	favor	favorable
to	to	to
the	the	the
middle	middl	middle
class	class	class
and	and	and
more	more	more
slanted	slant	slanted
towards	toward	towards
the	the	the
wealthy	wealthi	wealthy
Schumer	schumer	Schumer
told	told	told
a	a	a
news	news	news
conference	confer	conference
