Token	Stem	Lemma
Reuters	reuter	Reuters
The	the	The
U	u	U
S	s	S
tax	tax	tax
overhaul	overhaul	overhaul
as	as	a
currently	current	currently
proposed	propos	proposed
will	will	will
make	make	make
housing	hous	housing
less	less	le
affordable	afford	affordable
according	accord	according
to	to	to
nearly	near	nearly
half	half	half
of	of	of
the	the	the
property	properti	property
market	market	market
experts	expert	expert
polled	poll	polled
by	by	by
Reuters	reuter	Reuters
with	with	with
another	anoth	another
third	third	third
saying	say	saying
it	it	it
would	would	would
not	not	not
do	do	do
anything	anyth	anything
to	to	to
improve	improv	improve
it	it	it
A	a	A
decade	decad	decade
on	on	on
from	from	from
the	the	the
start	start	start
of	of	of
the	the	the
crash	crash	crash
that	that	that
knocked	knock	knocked
more	more	more
than	than	than
a	a	a
third	third	third
off	off	off
U	u	U
S	s	S
home	home	home
values	valu	value
and	and	and
led	led	led
to	to	to
a	a	a
deep	deep	deep
global	global	global
recession	recess	recession
the	the	the
housing	hous	housing
market	market	market
has	has	ha
bounced	bounc	bounced
back	back	back
smartly	smart	smartly
U	u	U
S	s	S
house	hous	house
prices	price	price
are	are	are
expected	expect	expected
to	to	to
rise	rise	rise
next	next	next
year	year	year
and	and	and
in	in	in
2019	2019	2019
faster	faster	faster
than	than	than
predicted	predict	predicted
just	just	just
a	a	a
few	few	few
months	month	month
ago	ago	ago
and	and	and
at	at	at
more	more	more
than	than	than
double	doubl	double
the	the	the
rate	rate	rate
of	of	of
underlying	under	underlying
consumer	consum	consumer
inflation	inflat	inflation
and	and	and
wages	wage	wage
That	that	That
is	is	is
in	in	in
sharp	sharp	sharp
contrast	contrast	contrast
to	to	to
the	the	the
outlook	outlook	outlook
for	for	for
Britain	britain	Britain
GB	gb	GB
HOMES	home	HOMES
The	the	The
S	s	S
P	p	P
Case	case	Case
Shiller	shiller	Shiller
composite	composit	composite
index	index	index
of	of	of
U	u	U
S	s	S
home	home	home
prices	price	price
in	in	in
20	20	20
metropolitan	metropolitan	metropolitan
areas	area	area
is	is	is
expected	expect	expected
to	to	to
gain	gain	gain
5	5	5
1	1	1
percent	percent	percent
next	next	next
year	year	year
and	and	and
4	4	4
2	2	2
percent	percent	percent
in	in	in
2019	2019	2019
The	the	The
main	main	main
challenge	challeng	challenge
currently	current	currently
is	is	is
a	a	a
chronic	chronic	chronic
shortage	shortag	shortage
of	of	of
homes	home	home
which	which	which
is	is	is
pushing	push	pushing
prices	price	price
beyond	beyond	beyond
the	the	the
reach	reach	reach
of	of	of
new	new	new
buyers	buyer	buyer
who	who	who
tend	tend	tend
to	to	to
be	be	be
young	young	young
and	and	and
not	not	not
particularly	particular	particularly
well	well	well
-paid	-paid	-paid
and	and	and
if	if	if
university	univers	university
-educated	-educ	-educated
already	alreadi	already
saddled	saddl	saddled
with	with	with
huge	huge	huge
amounts	amount	amount
of	of	of
debt	debt	debt
Now	now	Now
adding	ad	adding
to	to	to
those	those	those
concerns	concern	concern
is	is	is
an	an	an
effort	effort	effort
by	by	by
President	presid	President
Donald	donald	Donald
Trump	trump	Trump
s	s	s
administration	administr	administration
to	to	to
overhaul	overhaul	overhaul
the	the	the
tax	tax	tax
code	code	code
which	which	which
analysts	analyst	analyst
say	say	say
could	could	could
undermine	undermin	undermine
any	ani	any
potential	potenti	potential
improvements	improv	improvement
in	in	in
affordability	afford	affordability
in	in	in
the	the	the
housing	hous	housing
market	market	market
The	the	The
Republican	republican	Republican
tax	tax	tax
proposal	propos	proposal
allows	allow	allows
interest	interest	interest
payment	payment	payment
deductions	deduct	deduction
on	on	on
mortgage	mortgag	mortgage
debt	debt	debt
up	up	up
to	to	to
750	750	750
000	000	000
down	down	down
from	from	from
the	the	the
current	current	current
1	1	1
million	million	million
The	the	The
House	hous	House
of	of	of
Representatives	repres	Representatives
is	is	is
scheduled	schedul	scheduled
to	to	to
vote	vote	vote
on	on	on
the	the	the
tax	tax	tax
bill	bill	bill
on	on	on
Tuesday	tuesday	Tuesday
afternoon	afternoon	afternoon
and	and	and
Senate	senat	Senate
Majority	major	Majority
Leader	leader	Leader
Mitch	mitch	Mitch
McConnell	mcconnel	McConnell
said	said	said
his	his	his
chamber	chamber	chamber
would	would	would
vote	vote	vote
on	on	on
Tuesday	tuesday	Tuesday
evening	even	evening
Twelve	twelv	Twelve
of	of	of
26	26	26
analysts	analyst	analyst
who	who	who
answered	answer	answered
an	an	an
extra	extra	extra
question	question	question
said	said	said
the	the	the
tax	tax	tax
bill	bill	bill
in	in	in
its	it	it
current	current	current
form	form	form
will	will	will
probably	probabl	probably
make	make	make
housing	hous	housing
more	more	more
expensive	expens	expensive
Eight	eight	Eight
respondents	respond	respondent
said	said	said
it	it	it
would	would	would
do	do	do
nothing	noth	nothing
and	and	and
only	onli	only
six	six	six
expected	expect	expected
it	it	it
would	would	would
improve	improv	improve
affordability	afford	affordability
Losing	lose	Losing
the	the	the
tax	tax	tax
deduction	deduct	deduction
of	of	of
mortgage	mortgag	mortgage
payments	payment	payment
and	and	and
property	properti	property
taxes	tax	tax
of	of	of
having	have	having
deductibility	deduct	deductibility
limited	limit	limited
makes	make	make
housing	hous	housing
less	less	le
attractive	attract	attractive
and	and	and
less	less	le
affordable	afford	affordable
said	said	said
Robert	robert	Robert
Brusca	brusca	Brusca
chief	chief	chief
economist	economist	economist
at	at	at
FAO	fao	FAO
Economics	econom	Economics
But	but	But
he	he	he
added	ad	added
The	the	The
Trump	trump	Trump
Congress	congress	Congress
plan	plan	plan
is	is	is
such	such	such
a	a	a
not	not	not
-well	-well	-well
-thought	-thought	-thought
-out	-out	-out
-mess	-mess	-mess
it	it	it
s	s	s
hard	hard	hard
to	to	to
tell	tell	tell
how	how	how
it	it	it
will	will	will
impact	impact	impact
people	peopl	people
in	in	in
a	a	a
systematic	systemat	systematic
way	way	way
Asked	ask	Asked
to	to	to
rate	rate	rate
affordability	afford	affordability
on	on	on
a	a	a
scale	scale	scale
of	of	of
1	1	1
being	be	being
the	the	the
cheapest	cheapest	cheapest
and	and	and
10	10	10
the	the	the
most	most	most
expensive	expens	expensive
the	the	the
median	median	median
answer	answer	answer
was	was	wa
6	6	6
While	while	While
the	the	the
latest	latest	latest
consensus	consensus	consensus
on	on	on
U	u	U
S	s	S
housing	hous	housing
affordability	afford	affordability
has	has	ha
not	not	not
changed	chang	changed
in	in	in
more	more	more
than	than	than
a	a	a
year	year	year
of	of	of
polling	poll	polling
the	the	the
range	rang	range
of	of	of
forecasts	forecast	forecast
has	has	ha
narrowed	narrow	narrowed
We	we	We
think	think	think
there	there	there
s	s	s
a	a	a
possibility	possibl	possibility
that	that	that
if	if	if
the	the	the
tax	tax	tax
bill	bill	bill
is	is	is
successful	success	successful
in	in	in
generating	generat	generating
economic	econom	economic
growth	growth	growth
housing	hous	housing
affordability	afford	affordability
could	could	could
take	take	take
a	a	a
turn	turn	turn
for	for	for
the	the	the
worse	wors	worse
noted	note	noted
Ralph	ralph	Ralph
McLaughlin	mclaughlin	McLaughlin
economist	economist	economist
at	at	at
Trulia	trulia	Trulia
in	in	in
San	san	San
Francisco	francisco	Francisco
This	this	This
is	is	is
because	becaus	because
the	the	the
housing	hous	housing
market	market	market
has	has	ha
a	a	a
supply	suppli	supply
not	not	not
a	a	a
demand	demand	demand
problem	problem	problem
so	so	so
any	ani	any
policies	polici	policy
that	that	that
generate	generat	generate
growth	growth	growth
without	without	without
boosting	boost	boosting
supply	suppli	supply
could	could	could
make	make	make
homes	home	home
even	even	even
more	more	more
expensive	expens	expensive
than	than	than
they	they	they
already	alreadi	already
are	are	are
Another	anoth	Another
challenge	challeng	challenge
has	has	ha
been	been	been
lingering	linger	lingering
for	for	for
years	year	year
While	while	While
the	the	the
unemployment	unemploy	unemployment
rate	rate	rate
has	has	ha
plunged	plung	plunged
to	to	to
a	a	a
17	17	17
-year	-year	-year
low	low	low
of	of	of
4	4	4
1	1	1
percent	percent	percent
annual	annual	annual
wage	wage	wage
growth	growth	growth
has	has	ha
not	not	not
broken	broken	broken
above	abov	above
2	2	2
9	9	9
percent	percent	percent
since	sinc	since
the	the	the
Great	great	Great
Recession	recess	Recession
that	that	that
ended	end	ended
about	about	about
eight	eight	eight
years	year	year
ago	ago	ago
Home	home	Home
prices	price	price
have	have	have
been	been	been
appreciating	appreci	appreciating
circa	circa	circa
5	5	5
-6	-6	-6
percent	percent	percent
well	well	well
above	abov	above
wage	wage	wage
growth	growth	growth
at	at	at
2	2	2
-2	-2	-2
5	5	5
percent	percent	percent
decreasing	decreas	decreasing
affordability	afford	affordability
for	for	for
the	the	the
average	averag	average
buyer	buyer	buyer
particularly	particular	particularly
first	first	first
-time	-time	-time
homebuyers	homebuy	homebuyers
strapped	strap	strapped
with	with	with
student	student	student
loan	loan	loan
debt	debt	debt
and	and	and
facing	face	facing
still	still	still
modest	modest	modest
labor	labor	labor
market	market	market
opportunities	opportun	opportunity
said	said	said
Lindsey	lindsey	Lindsey
Piegza	piegza	Piegza
chief	chief	chief
economist	economist	economist
at	at	at
Stifel	stifel	Stifel
in	in	in
Chicago	chicago	Chicago
She	she	She
also	also	also
pointed	point	pointed
out	out	out
that	that	that
eliminating	elimin	eliminating
mortgage	mortgag	mortgage
interest	interest	interest
rate	rate	rate
deductions	deduct	deduction
will	will	will
make	make	make
housing	hous	housing
less	less	le
affordable	afford	affordable
The	the	The
latest	latest	latest
housing	hous	housing
market	market	market
data	data	data
indicates	indic	indicates
that	that	that
turnover	turnov	turnover
is	is	is
still	still	still
far	far	far
from	from	from
the	the	the
overheating	overh	overheating
boom	boom	boom
rates	rate	rate
from	from	from
before	befor	before
the	the	the
financial	financi	financial
crisis	crisi	crisis
Existing	exist	Existing
home	home	home
sales	sale	sale
rose	rose	rose
to	to	to
a	a	a
seasonally	season	seasonally
-adjusted	-adjust	-adjusted
annualized	annual	annualized
rate	rate	rate
of	of	of
5	5	5
48	48	48
million	million	million
units	unit	unit
in	in	in
October	octob	October
but	but	but
well	well	well
below	below	below
the	the	the
peak	peak	peak
above	abov	above
7	7	7
million	million	million
units	unit	unit
in	in	in
2005	2005	2005
Property	properti	Property
analysts	analyst	analyst
now	now	now
forecast	forecast	forecast
annualized	annual	annualized
existing	exist	existing
home	home	home
sales	sale	sale
in	in	in
each	each	each
quarter	quarter	quarter
next	next	next
year	year	year
to	to	to
average	averag	average
5	5	5
5	5	5
-5	-5	-5
6	6	6
million	million	million
less	less	le
than	than	than
the	the	the
5	5	5
70	70	70
-million	-million	-million
-unit	-unit	-unit
pace	pace	pace
hit	hit	hit
in	in	in
March	march	March
which	which	which
was	was	wa
the	the	the
highest	highest	highest
since	sinc	since
February	februari	February
2007	2007	2007
Those	those	Those
latest	latest	latest
projections	project	projection
were	were	were
also	also	also
weaker	weaker	weaker
than	than	than
expected	expect	expected
in	in	in
a	a	a
Reuters	reuter	Reuters
poll	poll	poll
in	in	in
August	august	August
But	but	But
data	data	data
on	on	on
Monday	monday	Monday
showed	show	showed
U	u	U
S	s	S
single	singl	single
-family	-famili	-family
homebuilding	homebuild	homebuilding
and	and	and
permits	permit	permit
rose	rose	rose
in	in	in
November	novemb	November
to	to	to
a	a	a
level	level	level
not	not	not
seen	seen	seen
since	sinc	since
August	august	August
2007	2007	2007
and	and	and
confidence	confid	confidence
among	among	among
homebuilders	homebuild	homebuilder
soaring	soar	soaring
to	to	to
near	near	near
an	an	an
18	18	18
-1	-1	-1
2	2	2
-year	-year	-year
high	high	high
in	in	in
December	decemb	December
in	in	in
a	a	a
hopeful	hope	hopeful
sign	sign	sign
for	for	for
a	a	a
housing	hous	housing
market	market	market
that	that	that
has	has	ha
been	been	been
struggling	struggl	struggling
with	with	with
supply	suppli	supply
constraints	constraint	constraint
The	the	The
U	u	U
S	s	S
Federal	feder	Federal
Reserve	reserv	Reserve
expects	expect	expects
to	to	to
raise	rais	raise
interest	interest	interest
rates	rate	rate
three	three	three
times	time	time
next	next	next
year	year	year
While	while	While
lifting	lift	lifting
short	short	short
-term	-term	-term
rates	rate	rate
won	won	won
t	t	t
necessarily	necessarili	necessarily
push	push	push
up	up	up
longer	longer	longer
-term	-term	-term
market	market	market
rates	rate	rate
the	the	the
path	path	path
of	of	of
least	least	least
resistance	resist	resistance
is	is	is
higher	higher	higher
Still	still	Still
the	the	the
latest	latest	latest
Reuters	reuter	Reuters
consensus	consensus	consensus
for	for	for
mortgage	mortgag	mortgage
rates	rate	rate
was	was	wa
lower	lower	lower
than	than	than
what	what	what
was	was	wa
forecast	forecast	forecast
in	in	in
the	the	the
previous	previous	previous
survey	survey	survey
in	in	in
August	august	August
The	the	The
30	30	30
-year	-year	-year
mortgage	mortgag	mortgage
rate	rate	rate
is	is	is
expected	expect	expected
to	to	to
average	averag	average
4	4	4
24	24	24
percent	percent	percent
next	next	next
year	year	year
rising	rise	rising
to	to	to
4	4	4
65	65	65
percent	percent	percent
in	in	in
2019	2019	2019
and	and	and
5	5	5
00	00	00
percent	percent	percent
in	in	in
2020	2020	2020
Analysts	analyst	Analysts
were	were	were
evenly	even	evenly
split	split	split
in	in	in
the	the	the
poll	poll	poll
on	on	on
whether	whether	whether
a	a	a
faster	faster	faster
pace	pace	pace
of	of	of
rate	rate	rate
hikes	hike	hike
from	from	from
the	the	the
Fed	fed	Fed
would	would	would
significantly	signific	significantly
slow	slow	slow
activity	activ	activity
If	if	If
there	there	there
are	are	are
more	more	more
than	than	than
three	three	three
hikes	hike	hike
it	it	it
is	is	is
likely	like	likely
that	that	that
the	the	the
Fed	fed	Fed
would	would	would
be	be	be
responding	respond	responding
to	to	to
stronger	stronger	stronger
economic	econom	economic
growth	growth	growth
pushing	push	pushing
inflation	inflat	inflation
up	up	up
and	and	and
that	that	that
stronger	stronger	stronger
growth	growth	growth
would	would	would
offset	offset	offset
the	the	the
rise	rise	rise
in	in	in
rates	rate	rate
said	said	said
David	david	David
Berson	berson	Berson
chief	chief	chief
economist	economist	economist
at	at	at
Nationwide	nationwid	Nationwide
Insurance	insur	Insurance
in	in	in
Columbus	columbus	Columbus
Ohio	ohio	Ohio
