Token	Stem	Lemma
WASHINGTON	washington	WASHINGTON
Reuters	reuter	Reuters
Fresh	fresh	Fresh
from	from	from
Democratic	democrat	Democratic
presidential	presidenti	presidential
primary	primari	primary
wins	win	win
over	over	over
the	the	the
weekend	weekend	weekend
in	in	in
three	three	three
U	u	U
S	s	S
states	state	state
Bernie	berni	Bernie
Sanders	sander	Sanders
said	said	said
on	on	on
Sunday	sunday	Sunday
he	he	he
had	had	had
political	polit	political
momentum	momentum	momentum
that	that	that
could	could	could
help	help	help
him	him	him
win	win	win
the	the	the
backing	back	backing
of	of	of
Democratic	democrat	Democratic
power	power	power
brokers	broker	broker
in	in	in
his	his	his
race	race	race
against	against	against
Hillary	hillari	Hillary
Clinton	clinton	Clinton
Sanders	sander	Sanders
easily	easili	easily
won	won	won
nominating	nomin	nominating
contests	contest	contest
in	in	in
Alaska	alaska	Alaska
Washington	washington	Washington
and	and	and
Hawaii	hawaii	Hawaii
on	on	on
Saturday	saturday	Saturday
His	his	His
latest	latest	latest
remarks	remark	remark
reflect	reflect	reflect
his	his	his
plan	plan	plan
to	to	to
chip	chip	chip
away	away	away
at	at	at
Clinton	clinton	Clinton
s	s	s
commanding	command	commanding
lead	lead	lead
in	in	in
the	the	the
number	number	number
of	of	of
delegates	deleg	delegate
needed	need	needed
to	to	to
win	win	win
the	the	the
party	parti	party
s	s	s
nomination	nomin	nomination
for	for	for
the	the	the
November	novemb	November
election	elect	election
Interviewed	interview	Interviewed
on	on	on
Sunday	sunday	Sunday
by	by	by
U	u	U
S	s	S
broadcasters	broadcast	broadcaster
Sanders	sander	Sanders
said	said	said
Democratic	democrat	Democratic
super	super	super
-delegates	-deleg	-delegates
who	who	who
can	can	can
change	chang	change
their	their	their
allegiance	allegi	allegiance
might	might	might
face	face	face
pressure	pressur	pressure
to	to	to
rally	ralli	rally
behind	behind	behind
him	him	him
because	becaus	because
most	most	most
polls	poll	poll
suggest	suggest	suggest
he	he	he
has	has	ha
a	a	a
better	better	better
chance	chanc	chance
than	than	than
Clinton	clinton	Clinton
of	of	of
beating	beat	beating
a	a	a
Republican	republican	Republican
candidate	candid	candidate
Momentum	momentum	Momentum
is	is	is
with	with	with
us	us	u
Sanders	sander	Sanders
a	a	a
senator	senat	senator
from	from	from
Vermont	vermont	Vermont
said	said	said
on	on	on
CNN	cnn	CNN
S	s	S
State	state	State
of	of	of
the	the	the
Union	union	Union
news	news	news
program	program	program
A	a	A
lot	lot	lot
of	of	of
these	these	these
super	super	super
-delegates	-deleg	-delegates
may	may	may
rethink	rethink	rethink
their	their	their
position	posit	position
with	with	with
Hillary	hillari	Hillary
Clinton	clinton	Clinton
Sanders	sander	Sanders
also	also	also
criticized	critic	criticized
Clinton	clinton	Clinton
s	s	s
reliance	relianc	reliance
on	on	on
wealthy	wealthi	wealthy
donors	donor	donor
to	to	to
fund	fund	fund
her	her	her
campaign	campaign	campaign
He	he	He
cited	cite	cited
a	a	a
fundraising	fundrais	fundraising
dinner	dinner	dinner
being	be	being
hosted	host	hosted
next	next	next
month	month	month
by	by	by
actor	actor	actor
George	georg	George
Clooney	clooney	Clooney
where	where	where
supporters	support	supporter
will	will	will
have	have	have
to	to	to
donate	donat	donate
at	at	at
least	least	least
33	33	33
400	400	400
to	to	to
attend	attend	attend
or	or	or
353	353	353
400	400	400
nearly	near	nearly
seven	seven	seven
times	time	time
the	the	the
annual	annual	annual
median	median	median
income	incom	income
if	if	if
they	they	they
want	want	want
premium	premium	premium
seating	seat	seating
It	it	It
is	is	is
obscene	obscen	obscene
that	that	that
Secretary	secretari	Secretary
Clinton	clinton	Clinton
keeps	keep	keep
going	go	going
to	to	to
big	big	big
money	money	money
people	peopl	people
to	to	to
fund	fund	fund
her	her	her
campaign	campaign	campaign
Sanders	sander	Sanders
told	told	told
CNN	cnn	CNN
Our	our	Our
events	event	event
we	we	we
charge	charg	charge
15	15	15
or	or	or
50	50	50
for	for	for
people	peopl	people
to	to	to
come	come	come
So	so	So
it	it	it
s	s	s
not	not	not
a	a	a
criticism	critic	criticism
of	of	of
Clooney	clooney	Clooney
It	it	It
s	s	s
a	a	a
criticism	critic	criticism
of	of	of
a	a	a
corrupt	corrupt	corrupt
finance	financ	finance
system	system	system
About	about	About
85	85	85
percent	percent	percent
of	of	of
the	the	the
votes	vote	vote
at	at	at
the	the	the
July	juli	July
25	25	25
-28	-28	-28
Democratic	democrat	Democratic
National	nation	National
Convention	convent	Convention
in	in	in
Philadelphia	philadelphia	Philadelphia
where	where	where
a	a	a
party	parti	party
nominee	nomine	nominee
will	will	will
be	be	be
chosen	chosen	chosen
to	to	to
face	face	face
the	the	the
Republicans	republican	Republicans
in	in	in
the	the	the
Nov	nov	Nov
8	8	8
election	elect	election
are	are	are
being	be	being
determined	determin	determined
by	by	by
state	state	state
nominating	nomin	nominating
contests	contest	contest
The	the	The
other	other	other
15	15	15
percent	percent	percent
is	is	is
held	held	held
by	by	by
party	parti	party
power	power	power
brokers	broker	broker
who	who	who
are	are	are
free	free	free
to	to	to
vote	vote	vote
as	as	a
they	they	they
like	like	like
meaning	mean	meaning
they	they	they
could	could	could
hold	hold	hold
the	the	the
key	key	key
in	in	in
a	a	a
tight	tight	tight
contest	contest	contest
Super	super	Super
-delegates	-deleg	-delegates
include	includ	include
party	parti	party
leaders	leader	leader
and	and	and
elected	elect	elected
senators	senat	senator
members	member	member
of	of	of
the	the	the
U	u	U
S	s	S
Congress	congress	Congress
and	and	and
governors	governor	governor
After	after	After
Saturday	saturday	Saturday
s	s	s
contests	contest	contest
the	the	the
former	former	former
secretary	secretari	secretary
of	of	of
state	state	state
led	led	led
Sanders	sander	Sanders
by	by	by
just	just	just
under	under	under
300	300	300
pledged	pledg	pledged
delegates	deleg	delegate
in	in	in
the	the	the
race	race	race
for	for	for
the	the	the
2	2	2
382	382	382
needed	need	needed
to	to	to
be	be	be
nominated	nomin	nominated
Adding	ad	Adding
in	in	in
the	the	the
support	support	support
of	of	of
super	super	super
-delegates	-deleg	-delegates
which	which	which
the	the	the
party	parti	party
created	creat	created
in	in	in
the	the	the
early	earli	early
1980s	1980s	1980s
to	to	to
give	give	give
leaders	leader	leader
more	more	more
control	control	control
over	over	over
the	the	the
nominating	nomin	nominating
process	process	process
Clinton	clinton	Clinton
had	had	had
1	1	1
712	712	712
delegates	deleg	delegate
to	to	to
1	1	1
004	004	004
for	for	for
Sanders	sander	Sanders
according	accord	according
to	to	to
a	a	a
tally	talli	tally
by	by	by
RealClearPolitics	realclearpolit	RealClearPolitics
com	com	com
The	the	The
U	u	U
S	s	S
senator	senat	senator
from	from	from
Vermont	vermont	Vermont
needs	need	need
to	to	to
win	win	win
up	up	up
to	to	to
two	two	two
-thirds	-third	-thirds
of	of	of
the	the	the
remaining	remain	remaining
delegates	deleg	delegate
to	to	to
catch	catch	catch
Clinton	clinton	Clinton
who	who	who
will	will	will
keep	keep	keep
piling	pile	piling
up	up	up
delegates	deleg	delegate
even	even	even
when	when	when
she	she	she
loses	lose	loses
under	under	under
a	a	a
Democratic	democrat	Democratic
Party	parti	Party
system	system	system
that	that	that
awards	award	award
them	them	them
proportionally	proport	proportionally
in	in	in
all	all	all
states	state	state
Sanders	sander	Sanders
is	is	is
turning	turn	turning
his	his	his
attention	attent	attention
to	to	to
his	his	his
native	nativ	native
New	new	New
York	york	York
where	where	where
Democratic	democrat	Democratic
voters	voter	voter
will	will	will
divide	divid	divide
up	up	up
247	247	247
delegates	deleg	delegate
on	on	on
April	april	April
19th	19th	19th
His	his	His
campaign	campaign	campaign
manager	manag	manager
on	on	on
Sunday	sunday	Sunday
wrote	wrote	wrote
a	a	a
letter	letter	letter
to	to	to
Clinton	clinton	Clinton
s	s	s
manager	manag	manager
insisting	insist	insisting
that	that	that
a	a	a
planned	plan	planned
televised	televis	televised
debate	debat	debate
between	between	between
the	the	the
candidates	candid	candidate
in	in	in
April	april	April
be	be	be
held	held	held
in	in	in
the	the	the
state	state	state
which	which	which
Clinton	clinton	Clinton
represented	repres	represented
as	as	a
a	a	a
U	u	U
S	s	S
senator	senat	senator
for	for	for
eight	eight	eight
years	year	year
Jeff	jeff	Jeff
Weaver	weaver	Weaver
said	said	said
in	in	in
the	the	the
letter	letter	letter
that	that	that
the	the	the
Clinton	clinton	Clinton
campaign	campaign	campaign
had	had	had
resisted	resist	resisted
holding	hold	holding
the	the	the
debate	debat	debate
in	in	in
New	new	New
York	york	York
Is	is	Is
the	the	the
Secretary	secretari	Secretary
concerned	concern	concerned
about	about	about
debating	debat	debating
before	befor	before
the	the	the
people	peopl	people
who	who	who
twice	twice	twice
elected	elect	elected
her	her	her
to	to	to
the	the	the
U	u	U
S	s	S
Senate	senat	Senate
Weaver	weaver	Weaver
wrote	wrote	wrote
Spokesmen	spokesmen	Spokesmen
for	for	for
Clinton	clinton	Clinton
did	did	did
not	not	not
respond	respond	respond
to	to	to
requests	request	request
for	for	for
comment	comment	comment
