MADRID	madrid	MADRID
Reuters	reuter	Reuters
-	-	-
Secessionist	secessionist	Secessionist
leaders	leader	leader
in	in	in
Catalonia	catalonia	Catalonia
may	may	may
call	call	call
a	a	a
snap	snap	snap
election	elect	election
in	in	in
an	an	an
attempt	attempt	attempt
to	to	to
break	break	break
the	the	the
deadlock	deadlock	deadlock
with	with	with
Madrid	madrid	Madrid
over	over	over
independence	independ	independence
,	,	,
a	a	a
senior	senior	senior
local	local	local
politician	politician	politician
said	said	said
on	on	on
Tuesday	tuesday	Tuesday
,	,	,
but	but	but
Spanish	spanish	Spanish
authorities	author	authority
made	made	made
clear	clear	clear
that	that	that
would	would	would
not	not	not
be	be	be
enough	enough	enough
.	.	.
Spain	spain	Spain
says	say	say
it	it	it
will	will	will
impose	impos	impose
direct	direct	direct
rule	rule	rule
on	on	on
Catalonia	catalonia	Catalonia
from	from	from
Friday	friday	Friday
to	to	to
prevent	prevent	prevent
an	an	an
illegal	illeg	illegal
push	push	push
for	for	for
independence	independ	independence
,	,	,
invoking	invok	invoking
unprecedented	unpreced	unprecedented
powers	power	power
to	to	to
dismiss	dismiss	dismiss
the	the	the
regional	region	regional
government	govern	government
.	.	.
Madrid	madrid	Madrid
said	said	said
an	an	an
election	elect	election
would	would	would
not	not	not
change	chang	change
those	those	those
plans	plan	plan
.	.	.
The	the	The
Catalan	catalan	Catalan
parliament	parliament	parliament
meets	meet	meet
on	on	on
Thursday	thursday	Thursday
to	to	to
agree	agre	agree
on	on	on
a	a	a
response	respons	response
to	to	to
Madrid	madrid	Madrid
,	,	,
and	and	and
many	mani	many
analysts	analyst	analyst
believe	believ	believe
the	the	the
economically	econom	economically
powerful	power	powerful
region	region	region
could	could	could
formally	formal	formally
declare	declar	declare
independence	independ	independence
.	.	.
Secessionists	secessionist	Secessionists
in	in	in
Catalonia	catalonia	Catalonia
say	say	say
their	their	their
independence	independ	independence
referendum	referendum	referendum
on	on	on
Oct	oct	Oct
.	.	.
1	1	1
-	-	-
which	which	which
attracted	attract	attracted
a	a	a
43	43	43
percent	percent	percent
turnout	turnout	turnout
and	and	and
was	was	wa
mostly	most	mostly
boycotted	boycot	boycotted
by	by	by
those	those	those
Catalans	catalan	Catalans
who	who	who
want	want	want
to	to	to
remain	remain	remain
in	in	in
Spain	spain	Spain
-	-	-
has	has	ha
given	given	given
them	them	them
a	a	a
mandate	mandat	mandate
for	for	for
statehood	statehood	statehood
.	.	.
Catalonia	catalonia	Catalonia
said	said	said
on	on	on
Monday	monday	Monday
it	it	it
was	was	wa
confident	confid	confident
that	that	that
its	it	it
officials	offici	official
,	,	,
including	includ	including
the	the	the
police	polic	police
,	,	,
would	would	would
defy	defi	defy
attempts	attempt	attempt
by	by	by
Madrid	madrid	Madrid
to	to	to
enforce	enforc	enforce
direct	direct	direct
rule	rule	rule
.	.	.
Spanish	spanish	Spanish
political	polit	political
and	and	and
business	busi	business
leaders	leader	leader
,	,	,
along	along	along
with	with	with
most	most	most
Catalonian	catalonian	Catalonian
newspapers	newspap	newspaper
,	,	,
have	have	have
urged	urg	urged
Catalan	catalan	Catalan
President	presid	President
Carles	carl	Carles
Puigdemont	puigdemont	Puigdemont
to	to	to
call	call	call
a	a	a
regional	region	regional
election	elect	election
before	befor	before
he	he	he
is	is	is
stripped	strip	stripped
of	of	of
his	his	his
authority	author	authority
.	.	.
They	they	They
say	say	say
direct	direct	direct
rule	rule	rule
from	from	from
Madrid	madrid	Madrid
would	would	would
be	be	be
a	a	a
humiliation	humili	humiliation
for	for	for
Catalonia	catalonia	Catalonia
and	and	and
pose	pose	pose
a	a	a
serious	serious	serious
risk	risk	risk
of	of	of
unrest	unrest	unrest
.	.	.
Puigdemont	puigdemont	Puigdemont
has	has	ha
so	so	so
far	far	far
remained	remain	remained
silent	silent	silent
on	on	on
the	the	the
matter	matter	matter
of	of	of
an	an	an
election	elect	election
but	but	but
an	an	an
ally	alli	ally
of	of	of
his	his	his
pro	pro	pro
-independence	-independ	-independence
government	govern	government
said	said	said
he	he	he
was	was	wa
actively	activ	actively
considering	consid	considering
this	this	this
option	option	option
.	.	.
We	we	We
have	have	have
evidence	evid	evidence
this	this	this
is	is	is
currently	current	currently
on	on	on
the	the	the
table	tabl	table
,	,	,
Carles	carl	Carles
Riera	riera	Riera
,	,	,
a	a	a
Catalan	catalan	Catalan
lawmaker	lawmak	lawmaker
for	for	for
the	the	the
anti	anti	anti
-capitalist	-capitalist	-capitalist
CUP	cup	CUP
party	parti	party
,	,	,
told	told	told
a	a	a
news	news	news
conference	confer	conference
.	.	.
Calling	call	Calling
an	an	an
election	elect	election
would	would	would
be	be	be
a	a	a
face	face	face
-saving	-save	-saving
move	move	move
for	for	for
Puigdemont	puigdemont	Puigdemont
as	as	a
it	it	it
could	could	could
either	either	either
strengthen	strengthen	strengthen
his	his	his
mandate	mandat	mandate
if	if	if
pro	pro	pro
-independence	-independ	-independence
parties	parti	party
won	won	won
or	or	or
allow	allow	allow
him	him	him
a	a	a
graceful	grace	graceful
exit	exit	exit
if	if	if
they	they	they
did	did	did
not	not	not
.	.	.
The	the	The
Spanish	spanish	Spanish
government	govern	government
said	said	said
a	a	a
snap	snap	snap
election	elect	election
would	would	would
be	be	be
a	a	a
first	first	first
step	step	step
but	but	but
Puigdemont	puigdemont	Puigdemont
would	would	would
also	also	also
have	have	have
to	to	to
withdraw	withdraw	withdraw
an	an	an
ambiguous	ambigu	ambiguous
declaration	declar	declaration
of	of	of
independence	independ	independence
he	he	he
made	made	made
earlier	earlier	earlier
this	this	this
month	month	month
.	.	.
The	the	The
government	govern	government
had	had	had
moved	move	moved
to	to	to
cancel	cancel	cancel
Catalonia	catalonia	Catalonia
s	s	s
autonomous	autonom	autonomous
status	status	status
because	becaus	because
it	it	it
believed	believ	believed
there	there	there
had	had	had
been	been	been
a	a	a
serious	serious	serious
failure	failur	failure
by	by	by
Puigdemont	puigdemont	Puigdemont
to	to	to
meet	meet	meet
his	his	his
obligations	oblig	obligation
,	,	,
Justice	justic	Justice
Minister	minist	Minister
Rafael	rafael	Rafael
Catala	catala	Catala
said	said	said
in	in	in
a	a	a
radio	radio	radio
interview	interview	interview
.	.	.
Everything	everyth	Everything
is	is	is
not	not	not
fixed	fix	fixed
just	just	just
by	by	by
calling	call	calling
an	an	an
election	elect	election
.	.	.
Catala	catala	Catala
said	said	said
that	that	that
if	if	if
Puigdemont	puigdemont	Puigdemont
appeared	appear	appeared
before	befor	before
the	the	the
Spanish	spanish	Spanish
Senate	senat	Senate
,	,	,
it	it	it
would	would	would
help	help	help
to	to	to
resolve	resolv	resolve
the	the	the
crisis	crisi	crisis
.	.	.
A	a	A
top	top	top
official	offici	official
in	in	in
the	the	the
Senate	senat	Senate
said	said	said
that	that	that
if	if	if
Puigdemont	puigdemont	Puigdemont
decided	decid	decided
to	to	to
appear	appear	appear
before	befor	before
the	the	the
house	hous	house
,	,	,
Prime	prime	Prime
Minister	minist	Minister
Mariano	mariano	Mariano
Rajoy	rajoy	Rajoy
would	would	would
likely	like	likely
come	come	come
to	to	to
the	the	the
chamber	chamber	chamber
as	as	a
well	well	well
so	so	so
that	that	that
a	a	a
proper	proper	proper
debate	debat	debate
could	could	could
be	be	be
organised	organis	organised
between	between	between
the	the	the
two	two	two
.	.	.
The	the	The
Senate	senat	Senate
said	said	said
on	on	on
Tuesday	tuesday	Tuesday
it	it	it
had	had	had
invited	invit	invited
Puigdemont	puigdemont	Puigdemont
to	to	to
appear	appear	appear
before	befor	before
the	the	the
chamber	chamber	chamber
on	on	on
Thursday	thursday	Thursday
at	at	at
5	5	5
p	p	p
.	.	.
m	m	m
1500	1500	1500
GMT	gmt	GMT
or	or	or
Friday	friday	Friday
at	at	[national-id]	a	a
.	.	.
m	m	m
0800	0800	0800
GMT	gmt	GMT
.	.	.
The	the	The
Madrid	madrid	Madrid
government	govern	government
has	has	ha
so	so	so
far	far	far
refused	refus	refused
to	to	to
meet	meet	meet
the	the	the
Catalan	catalan	Catalan
leader	leader	leader
until	until	until
he	he	he
drops	drop	drop
his	his	his
call	call	call
for	for	for
independence	independ	independence
and	and	and
Catala	catala	Catala
said	said	said
any	ani	any
appearance	appear	appearance
by	by	by
Puigdemont	puigdemont	Puigdemont
had	had	had
to	to	to
be	be	be
within	within	within
a	a	a
legal	legal	legal
and	and	and
constitutional	constitut	constitutional
framework	framework	framework
.	.	.
If	if	If
his	his	his
appearance	appear	appearance
is	is	is
within	within	within
the	the	the
constitution	constitut	constitution
and	and	and
the	the	the
law	law	law
we	we	we
ll	ll	ll
be	be	be
delighted	delight	delighted
.	.	.
.	.	.
.	.	.
But	but	But
if	if	if
it	it	it
s	s	s
just	just	just
to	to	to
ratify	ratifi	ratify
his	his	his
position	posit	position
on	on	on
Catalonia	catalonia	Catalonia
s	s	s
independence	independ	independence
,	,	,
sadly	sad	sadly
we	we	we
will	will	will
not	not	not
be	be	be
able	abl	able
to	to	to
do	do	do
anything	anyth	anything
else	els	else
than	than	than
continuing	continu	continuing
with	with	with
the	the	the
measures	measur	measure
already	alreadi	already
set	set	set
by	by	by
the	the	the
government	govern	government
,	,	,
Catala	catala	Catala
said	said	said
.	.	.
The	the	The
political	polit	political
uncertainty	uncertainti	uncertainty
has	has	ha
taken	taken	taken
its	it	it
toll	toll	toll
on	on	on
Spain	spain	Spain
s	s	s
wealthiest	wealthiest	wealthiest
region	region	region
,	,	,
with	with	with
hundreds	hundr	hundred
of	of	of
companies	compani	company
moving	move	moving
their	their	their
headquarters	headquart	headquarters
out	out	out
of	of	of
Catalonia	catalonia	Catalonia
.	.	.
Volkswagen	volkswagen	Volkswagen
s	s	s
Spanish	spanish	Spanish
unit	unit	unit
SEAT	seat	SEAT
,	,	,
one	one	one
of	of	of
the	the	the
biggest	biggest	biggest
employers	employ	employer
in	in	in
the	the	the
region	region	region
,	,	,
said	said	said
it	it	it
would	would	would
move	move	move
its	it	it
registered	regist	registered
office	offic	office
if	if	if
it	it	it
felt	felt	felt
there	there	there
was	was	wa
no	no	no
longer	longer	longer
legal	legal	legal
security	secur	security
in	in	in
Catalonia	catalonia	Catalonia
,	,	,
although	although	although
it	it	it
had	had	had
so	so	so
far	far	far
not	not	not
made	made	made
a	a	a
decision	decis	decision
.	.	.
Relocating	reloc	Relocating
the	the	the
registered	regist	registered
office	offic	office
would	would	would
respond	respond	respond
to	to	to
the	the	the
need	need	need
to	to	to
seek	seek	seek
legal	legal	legal
protection	protect	protection
,	,	,
and	and	and
would	would	would
make	make	make
sense	sens	sense
the	the	the
moment	moment	moment
we	we	we
felt	felt	felt
it	it	it
was	was	wa
no	no	no
longer	longer	longer
afforded	afford	afforded
in	in	in
the	the	the
territory	territori	territory
where	where	where
we	we	we
are	are	are
located	locat	located
,	,	,
SEAT	seat	SEAT
Executive	execut	Executive
Committee	committe	Committee
Chairman	chairman	Chairman
Luca	luca	Luca
de	de	de
Meo	meo	Meo
said	said	said
in	in	in
a	a	a
letter	letter	letter
to	to	to
the	the	the
company	compani	company
s	s	s
more	more	more
than	than	than
14	14	14
,	,	,
000	000	000
employees	employe	employee
in	in	in
the	the	the
region	region	region
.	.	.
